object_id,passband,tau_in,SF_in,tau_out,SF_out
1658030,u,1651.24,0.198,1650.838788155148,0.1980638824112358
1658030,g,1651.24,0.176,36.44328265755475,115.29298460763711
1658030,r,1651.24,0.156,73.3097346000493,115.25942099266777
1658030,i,1651.24,0.142,79.37842612506635,122.89866854642847
1658030,z,1651.24,0.132,71.73032164195764,117.33610695583539
1658030,y,1651.24,0.124,76.71184418668211,114.60975752306564
2204069,u,252.04,0.187,23.429132166782136,53.46507930541745
2204069,g,252.04,0.165,62.23626354432871,88.62747635059904
2204069,r,252.04,0.147,18.242000707876873,75.0630678952508
2204069,i,252.04,0.133,14.843744042475656,71.3767894755519
2204069,z,252.04,0.124,33.901524515693886,123.3332254086405
2204069,y,252.04,0.117,27.580664271740872,123.04305793561342
2379457,u,117.41,0.549,54.68472931937186,16.387469211593785
2379457,g,117.41,0.486,23.430090302937916,15.287541757450995
2379457,r,117.41,0.431,11.500991754009416,15.522870521426459
2379457,i,117.41,0.392,75.51965464504211,25.654281792338633
2379457,z,117.41,0.365,28.727088265315373,41.79101908338814
2379457,y,117.41,0.343,4.935108188002098,24.423231773201938
2585803,u,140.99,0.348,102.31848732885061,63.204276968210245
2585803,g,140.99,0.308,102.74262093312863,69.30380104553062
2585803,r,140.99,0.273,79.3638426483187,67.04811844014569
2585803,i,140.99,0.248,73.69555799929577,66.825626869261
2585803,z,140.99,0.232,56.396505631528825,61.771206676856075
2585803,y,140.99,0.217,136.32990367065057,71.71615837105793
2779844,u,197.2,0.422,19.369847326958727,43.961282532835604
2779844,g,197.2,0.374,52.23711902294409,74.81703377591249
2779844,r,197.2,0.331,103.74886348638654,66.53328543639347
2779844,i,197.2,0.301,49.3898453469124,75.34430902143951
2779844,z,197.2,0.281,66.18442651173379,83.71328749779182
2779844,y,197.2,0.263,191.5647745661643,96.72744474470962
3112287,u,366.12,0.373,32.78690319323913,33.95128933681289
3112287,g,366.12,0.33,78.47715728990663,27.19737507925221
3112287,r,366.12,0.293,162.5561516416236,45.99505092350454
3112287,i,366.12,0.266,113.45837662384055,40.67194891615204
3112287,z,366.12,0.249,69.1217815012333,39.11474892074796
3112287,y,366.12,0.233,57.41135811261187,25.21825410310003
3683797,u,192.67,0.466,172.7469317558272,199.99999999999994
3683797,g,192.67,0.412,109.85965195952231,199.99999999999994
3683797,r,192.67,0.365,193.78556345938682,199.99999999999994
3683797,i,192.67,0.332,93.18200601159589,199.99999999999994
3683797,z,192.67,0.31,107.61123026855353,199.99999999999994
3683797,y,192.67,0.291,101.7596981293338,199.99999999999994
3797431,u,483.62,0.27,45.11913981234472,113.0310310437867
3797431,g,483.62,0.239,235.1977398179393,184.58550941364427
3797431,r,483.62,0.212,99.50451863927408,101.5201588178689
3797431,i,483.62,0.193,49.64822882493104,70.54567172470881
3797431,z,483.62,0.18,80.08552656066593,107.50282320810317
3797431,y,483.62,0.169,129.30002165934664,140.89575730879133
4137934,u,328.48,0.289,16.24891419361141,28.087123650083853
4137934,g,328.48,0.256,7.78191752087197,22.010392166308442
4137934,r,328.48,0.227,26.975104610382722,27.685777562423958
4137934,i,328.48,0.206,23.45777420298735,27.028366857303002
4137934,z,328.48,0.193,10.461362571695911,21.377428829469928
4137934,y,328.48,0.181,30.1084952682028,26.729461500465845
4402965,u,266.88,0.266,148.62209285994058,37.22937775813297
4402965,g,266.88,0.235,140.58277693802083,34.806649848666616
4402965,r,266.88,0.208,279.49325253947717,41.00830462943624
4402965,i,266.88,0.189,201.856689658142,52.79994893837339
4402965,z,266.88,0.177,215.3131905473882,45.46049357802769
4402965,y,266.88,0.166,220.37904167169972,48.418624756351406
4546786,u,863.59,0.189,56.201480036026325,199.99999999999994
4546786,g,863.59,0.167,50.564035939688914,199.99999999999994
4546786,r,863.59,0.148,77.48693102481161,199.99999999999994
4546786,i,863.59,0.134,74.59434347263054,199.99999999999994
4546786,z,863.59,0.126,99.88069855212974,199.99999999999994
4546786,y,863.59,0.118,95.71251843798515,199.99999999999994
4718501,u,218.88,0.201,218.87999999999994,0.201
4718501,g,218.88,0.178,218.88622103220354,0.17805363416045858
4718501,r,218.88,0.158,28.729962296896673,199.99999999999994
4718501,i,218.88,0.143,108.40301485403799,199.99999999999994
4718501,z,218.88,0.134,80.32190866149865,199.99999999999994
4718501,y,218.88,0.125,80.50102090415854,199.99999999999994
4966507,u,369.81,0.405,110.701251097434,23.003856189969866
4966507,g,369.81,0.358,254.4038022560901,24.626657579064027
4966507,r,369.81,0.318,75.84014724139264,21.49667906575274
4966507,i,369.81,0.289,49.715224614122704,21.92762231238484
4966507,z,369.81,0.269,141.28696605228427,17.903189129955035
4966507,y,369.81,0.253,1.0,23.058185689602954
6660231,u,246.7,0.589,159.00147205182375,21.30959779230242
6660231,g,246.7,0.521,163.4338954726555,25.046420669941885
6660231,r,246.7,0.462,206.0429365798971,19.12842727897103
6660231,i,246.7,0.42,289.288410087712,18.289858822123474
6660231,z,246.7,0.392,120.98915489932956,20.00715639517891
6660231,y,246.7,0.367,260.3960260963866,30.49790885956386
6777396,u,552.88,0.364,93.1742286772728,36.19060381234471
6777396,g,552.88,0.322,84.298618843046,40.502758346505814
6777396,r,552.88,0.286,74.6786651392036,35.03201084762513
6777396,i,552.88,0.26,79.10915810190582,27.322034342724248
6777396,z,552.88,0.243,211.81249212113724,40.21285293541363
6777396,y,552.88,0.227,264.4296482475143,24.410575840321684
7284232,u,273.04,0.514,1.842882061225766,14.045635347022722
7284232,g,273.04,0.455,49.40789289960996,9.594986040700848
7284232,r,273.04,0.403,63.58338842134108,9.986459710094863
7284232,i,273.04,0.366,3.0084988630749097,13.586774042317172
7284232,z,273.04,0.342,220.9919267508179,28.48059239615833
7284232,y,273.04,0.321,201.42571301250632,43.33331406681422
7285136,u,387.36,0.413,1.0,15.134757773818766
7285136,g,387.36,0.365,18.3182739590678,25.217356013284626
7285136,r,387.36,0.324,50.259827962462694,18.595894839030077
7285136,i,387.36,0.294,32.25744386042,23.638666002207266
7285136,z,387.36,0.275,70.51623146073277,26.221358823836585
7285136,y,387.36,0.257,38.1339711225478,41.78376026484274
10552582,u,281.56,0.271,281.54879683971234,0.2710206043910802
10552582,g,281.56,0.24,104.36697057368751,41.61480749070719
10552582,r,281.56,0.213,88.96303535059648,49.186107623903254
10552582,i,281.56,0.193,49.00928520160991,41.01847944396447
10552582,z,281.56,0.181,32.817319614974494,46.758964698935365
10552582,y,281.56,0.169,54.51768864530251,55.07340067323737
10818211,u,210.62,0.368,60.717097279673034,12.18989987895194
10818211,g,210.62,0.325,22.210707010100982,7.096939908516022
10818211,r,210.62,0.288,23.296569388154836,18.771405098290884
10818211,i,210.62,0.262,36.80882717410895,10.54004869336863
10818211,z,210.62,0.245,20.928613502248417,17.506588178030444
10818211,y,210.62,0.229,55.076204080966455,22.996085863516363
10840631,u,551.91,0.138,551.9100000000001,0.13800000000000004
10840631,g,551.91,0.122,551.9100000000001,0.12200000000000001
10840631,r,551.91,0.108,551.9052941523385,0.10802118193492086
10840631,i,551.91,0.098,551.9052941523385,0.09800710284261727
10840631,z,551.91,0.092,551.9037255453674,0.09201045978369256
10840631,y,551.91,0.086,551.9100000000001,0.08599999999999998
10916426,u,588.08,0.295,83.60808956836334,45.60672526712271
10916426,g,588.08,0.261,138.35151877931884,36.76100142484369
10916426,r,588.08,0.232,115.3975402409451,36.44997828448588
10916426,i,588.08,0.211,104.4758993697874,34.35109490411922
10916426,z,588.08,0.197,111.69576972835685,34.06364631769589
10916426,y,588.08,0.184,42.00078003549266,45.04825093052704
11190879,u,258.99,0.536,7.015897667972051,27.134658348045036
11190879,g,258.99,0.474,315.4070527158046,21.855862379479174
11190879,r,258.99,0.42,218.20911806088725,21.303766123055006
11190879,i,258.99,0.382,419.46566060768095,22.68011849125774
11190879,z,258.99,0.357,256.4545002316627,28.65837330729973
11190879,y,258.99,0.334,265.9090360195025,31.591838196590746
11225240,u,205.55,0.346,205.5462026815104,0.3460413048936532
11225240,g,205.55,0.306,205.54868553566087,0.30598260640808317
11225240,r,205.55,0.271,13.172627608756033,62.92480294709785
11225240,i,205.55,0.247,159.42180086567762,199.99999999999994
11225240,z,205.55,0.23,106.74620015157504,199.99999999999994
11225240,y,205.55,0.216,82.21761732451361,199.99999999999994
11484152,u,244.54,0.457,143.61457190043564,33.021821554950044
11484152,g,244.54,0.404,112.87043194021577,40.68523762913557
11484152,r,244.54,0.359,91.84811736308956,36.73578637395914
11484152,i,244.54,0.326,80.98700402653151,32.785716279580335
11484152,z,244.54,0.304,146.62990226545588,39.83428218185118
11484152,y,244.54,0.285,79.27079914356905,37.00367264116022
11688781,u,132.31,0.402,23.451147124923544,18.058660890364507
11688781,g,132.31,0.356,11.375460042758414,25.192592882704083
11688781,r,132.31,0.316,14.30001404906266,22.396146408719257
11688781,i,132.31,0.287,28.11612484617277,22.210258493103876
11688781,z,132.31,0.268,16.44307909382839,17.079954469098414
11688781,y,132.31,0.251,1.3796854722842018,31.713753817028508
12138847,u,42.9725,0.558,23.316820900296538,71.99263706770655
12138847,g,42.9725,0.494,23.918696907020724,52.158481457601695
12138847,r,42.9725,0.438,28.67965653404561,59.00771742026267
12138847,i,42.9725,0.398,47.74502439585143,79.34286457666147
12138847,z,42.9725,0.371,18.071670392696507,72.59770503219893
12138847,y,42.9725,0.348,23.389276209855158,89.17540632959795
12196194,u,196.66,0.443,1.618233923284828,41.612174260872685
12196194,g,196.66,0.392,42.986677442631,44.544043059609294
12196194,r,196.66,0.347,28.71892791518269,40.26720950984939
12196194,i,196.66,0.316,129.48322555578216,82.59256216171956
12196194,z,196.66,0.295,76.94324594308141,87.76472530077528
12196194,y,196.66,0.276,54.97751289138596,64.59562957500347
12283850,u,317.41,0.536,174.45934546420133,22.289578689298132
12283850,g,317.41,0.475,162.3195548547848,25.474097776881713
12283850,r,317.41,0.421,142.6527011580192,21.290121928798072
12283850,i,317.41,0.382,102.2650982271479,23.051996490495373
12283850,z,317.41,0.357,226.3849102081046,28.13418440214856
12283850,y,317.41,0.335,20.642612735434227,26.0429406043899
12706059,u,433.27,0.222,91.49770417608588,85.59927738996936
12706059,g,433.27,0.196,56.52371177688043,85.43441260287571
12706059,r,433.27,0.174,43.114928052562284,93.73211187500021
12706059,i,433.27,0.158,124.26117626542545,99.74782165897716
12706059,z,433.27,0.148,49.80180533151483,89.38490325313248
12706059,y,433.27,0.138,86.42386000706557,85.30432873119193
14180741,u,653.79,0.244,43.367678731719664,58.51272021967118
14180741,g,653.79,0.216,103.68047108326029,57.271340409396956
14180741,r,653.79,0.192,204.5827091388584,85.41569942164679
14180741,i,653.79,0.174,111.82792569993343,82.48142542679007
14180741,z,653.79,0.162,118.54208677213998,69.68963416594072
14180741,y,653.79,0.152,99.58350482946578,80.13984911890265
15173836,u,195.15,0.257,333.0474450021035,44.18763866694244
15173836,g,195.15,0.227,166.4060427813896,42.9165882845945
15173836,r,195.15,0.202,205.6017320391882,40.60409699636036
15173836,i,195.15,0.183,253.59254281622515,36.58209818825999
15173836,z,195.15,0.171,140.1365250377884,41.252326721537834
15173836,y,195.15,0.16,224.98055269377474,48.57416553099202
15208766,u,196.72,0.507,342.962505860423,22.286409893360428
15208766,g,196.72,0.449,11.184624463390339,15.272419682340491
15208766,r,196.72,0.398,1.5325703702338367,12.415409945515828
15208766,i,196.72,0.362,426.8662684806451,53.98973290484817
15208766,z,196.72,0.338,205.43262034703383,27.48062063559727
15208766,y,196.72,0.317,161.61042742173316,33.87975583705626
16241872,u,176.86,0.641,285.85787477297913,116.06213309316033
16241872,g,176.86,0.567,269.9709894388062,99.6619564617035
16241872,r,176.86,0.503,209.34099810828457,86.1444825634737
16241872,i,176.86,0.457,230.43887856597885,92.61209943595368
16241872,z,176.86,0.427,218.89249806518103,125.70221863630951
16241872,y,176.86,0.4,138.6533836350376,114.3603594983634
16598333,u,638.69,0.33,333.275854254393,0.014803093717916918
16598333,g,638.69,0.292,75.00882213635428,13.13842935779301
16598333,r,638.69,0.259,37.5822532435551,13.474887718249784
16598333,i,638.69,0.235,62.209466925715894,12.011653053579755
16598333,z,638.69,0.219,113.85261904640464,9.196589589241126
16598333,y,638.69,0.206,581.8704621582328,0.02245685659846714
17198090,u,101.29,0.268,73.39764781270858,51.38321745076534
17198090,g,101.29,0.237,48.324384986358965,55.1436726996953
17198090,r,101.29,0.21,55.48437085113518,47.91166734981755
17198090,i,101.29,0.191,59.271385507935754,54.27178316372944
17198090,z,101.29,0.178,83.27417793876116,60.83589028195661
17198090,y,101.29,0.167,104.89240199204032,62.25370815677716
17865751,u,154.37,0.192,14.605502137791934,199.99999999999994
17865751,g,154.37,0.17,15.034871800281385,199.99999999999994
17865751,r,154.37,0.15,20.28862485416331,199.99999999999994
17865751,i,154.37,0.137,13.73424916691708,199.99999999999994
17865751,z,154.37,0.128,25.61634262680734,199.99999999999994
17865751,y,154.37,0.12,26.413528371486738,199.99999999999994
18210617,u,1039.36,0.204,1039.2595675331481,0.204053058862054
18210617,g,1039.36,0.181,76.60497940100905,110.97331636455039
18210617,r,1039.36,0.16,69.01110850533713,126.09488756980431
18210617,i,1039.36,0.145,107.24514708107804,99.1850684678886
18210617,z,1039.36,0.136,135.38882445235976,66.66537389460005
18210617,y,1039.36,0.127,143.11887375649022,146.21487616704331
18604382,u,100.29,0.576,38.08020168119342,68.2669706083546
18604382,g,100.29,0.509,56.59501197367875,58.264262688569616
18604382,r,100.29,0.452,57.54231975373544,46.70492802502421
18604382,i,100.29,0.41,55.27370862902481,48.19554091652778
18604382,z,100.29,0.383,60.34577448913343,50.447958894227476
18604382,y,100.29,0.359,44.81104195702165,69.77331971805556
19020589,u,759.96,0.204,759.9599999999999,0.204
19020589,g,759.96,0.18,39.4537734503563,108.22451123259616
19020589,r,759.96,0.16,43.329078323020276,94.61316449904325
19020589,i,759.96,0.145,105.8322359085582,112.26277219972786
19020589,z,759.96,0.135,759.9513603041389,0.13504873781668209
19020589,y,759.96,0.127,759.9384009445128,0.12702238122603304
19140211,u,2513.15,0.169,2250.6162719796475,0.024562417436729697
19140211,g,2513.15,0.149,662.3538193859858,104.22630097428228
19140211,r,2513.15,0.132,71.32954189999823,38.10529910343152
19140211,i,2513.15,0.12,35.810272320642305,29.443725325185916
19140211,z,2513.15,0.112,2512.546505706853,0.11197294580052743
19140211,y,2513.15,0.105,2512.9714362952104,0.10503731012107059
20033231,u,522.62,0.237,858.6214568946277,0.017843102511721148
20033231,g,522.62,0.209,29.924981332271848,6.70449542152804
20033231,r,522.62,0.186,81.07127644062734,12.919901825064901
20033231,i,522.62,0.169,190.31914694269148,0.01106286194500709
20033231,z,522.62,0.158,14.990707347045909,16.568059298249096
20033231,y,522.62,0.148,522.5954918807785,0.14800673041386472
20102357,u,1027.51,0.408,79.0747215352473,42.117242542299756
20102357,g,1027.51,0.361,76.22651990364409,43.415910407186686
20102357,r,1027.51,0.32,134.21472954759065,38.085447932268984
20102357,i,1027.51,0.291,140.19139990731475,37.89096031362499
20102357,z,1027.51,0.272,134.50237365784278,46.191505622687444
20102357,y,1027.51,0.255,111.51205245299364,41.109345505431314
20205676,u,198.47,0.303,159.46989157168136,70.1014471824888
20205676,g,198.47,0.268,384.8368964470359,69.83852057261798
20205676,r,198.47,0.238,159.41903169622003,74.30729183188876
20205676,i,198.47,0.216,225.8943163161317,63.83488419287763
20205676,z,198.47,0.202,259.7728737152162,61.31963862619144
20205676,y,198.47,0.189,123.05916738983603,47.04280662557193
20291207,u,240.74,0.317,199.1477001985355,60.96822621138104
20291207,g,240.74,0.28,224.83551213663,57.97027365218812
20291207,r,240.74,0.248,313.64412652879895,69.57107153695037
20291207,i,240.74,0.226,173.06539821433532,61.62718837868657
20291207,z,240.74,0.211,121.27050816216124,61.6439824403984
20291207,y,240.74,0.197,150.73051353980162,64.60797233263057
20332012,u,259.24,0.626,20.762293345777667,35.05945505754477
20332012,g,259.24,0.554,42.088124080682746,27.740845336787423
20332012,r,259.24,0.491,26.323880178143607,29.778559097256274
20332012,i,259.24,0.447,43.357527592003535,28.892067930373162
20332012,z,259.24,0.417,33.545766362194776,46.20280415256345
20332012,y,259.24,0.391,5.976589084534526,30.22832391525655
20546536,u,452.87,0.25,99.14181378828283,161.21238321715416
20546536,g,452.87,0.221,65.05243492178477,185.36647040981387
20546536,r,452.87,0.196,97.58366462704466,199.99999999999994
20546536,i,452.87,0.178,184.4114583171832,199.99999999999994
20546536,z,452.87,0.166,181.89400366848997,199.99999999999994
20546536,y,452.87,0.156,174.46319745368368,199.99999999999994
21635777,u,1013.06,0.418,8.892051271369574,19.63474564469111
21635777,g,1013.06,0.37,98.91502649774675,14.384477531284157
21635777,r,1013.06,0.328,79.01368351599358,13.646612432010551
21635777,i,1013.06,0.298,280.3841906065841,18.696818256885155
21635777,z,1013.06,0.278,117.56669934811697,19.050465869048274
21635777,y,1013.06,0.261,917.1567924097545,0.009999999999999997
21692191,u,72.1424,0.691,58.01732788932576,25.051508872506936
21692191,g,72.1424,0.612,44.88060849889272,27.34788911115313
21692191,r,72.1424,0.542,4.339472223285821,15.309094492784485
21692191,i,72.1424,0.493,27.730207402525654,26.38110366931416
21692191,z,72.1424,0.46,43.81447154109417,55.65190402893937
21692191,y,72.1424,0.431,1.0,35.310180631350505
22050801,u,598.38,0.329,183.53389423829879,133.19161033992683
22050801,g,598.38,0.291,424.45672409971615,191.01547606402895
22050801,r,598.38,0.258,497.84386381667815,155.81426989162333
22050801,i,598.38,0.235,493.9629887604896,161.81531371068937
22050801,z,598.38,0.219,182.69171191827954,146.87963824311404
22050801,y,598.38,0.205,211.47149980073468,145.5616781296521
22083479,u,357.15,0.347,61.80771157221396,52.54969353417449
22083479,g,357.15,0.307,228.2407317690929,177.95152536307475
22083479,r,357.15,0.272,698.0142048861136,195.77942246547272
22083479,i,357.15,0.248,657.4925840599428,174.07754139756304
22083479,z,357.15,0.231,315.39137097615634,161.47489813172945
22083479,y,357.15,0.217,205.21097690835813,141.06856006688702
23285310,u,1123.61,0.233,710.6054891832898,0.020464433628233757
23285310,g,1123.61,0.206,120.29185972731399,17.588735947534634
23285310,r,1123.61,0.182,172.37248072797422,17.281585791174855
23285310,i,1123.61,0.166,180.19010496452782,21.882813466078932
23285310,z,1123.61,0.155,118.89168407654904,16.643744532152247
23285310,y,1123.61,0.145,1123.5940326548916,0.14496250240353104
23853185,u,165.53,0.579,45.72265826730953,39.23378782452227
23853185,g,165.53,0.512,32.54302024977621,41.1497120348463
23853185,r,165.53,0.454,51.67765214448553,51.475666314493544
23853185,i,165.53,0.413,29.35431468793858,43.388861802826604
23853185,z,165.53,0.385,26.259688546504734,86.38014282360403
23853185,y,165.53,0.361,12.994326777615079,59.515353818491775
24202359,u,69.3848,0.586,191.23459043636302,74.62740411133488
24202359,g,69.3848,0.518,23.440362535311927,65.24103090302077
24202359,r,69.3848,0.46,275.7703362050713,83.09130669725758
24202359,i,69.3848,0.418,59.931856466271086,62.179671195373345
24202359,z,69.3848,0.39,73.49437138000866,115.96033489551272
24202359,y,69.3848,0.365,28.980211279453965,91.68879420056436
24623093,u,788.52,0.311,57.156549924044675,7.39180570016542
24623093,g,788.52,0.275,55.70109359242931,26.534444551702666
24623093,r,788.52,0.244,21.65666443465949,17.10732462118364
24623093,i,788.52,0.221,17.919309884652264,16.140675443533173
24623093,z,788.52,0.207,80.78471701716482,19.727275825474685
24623093,y,788.52,0.194,704.3273103931604,0.021099837475970756
24751465,u,1013.06,0.418,274.9558391394794,20.307692558420236
24751465,g,1013.06,0.37,224.6337320421844,15.221549405289382
24751465,r,1013.06,0.328,287.48527425838705,20.717666147563477
24751465,i,1013.06,0.298,90.27539232992702,15.268277912820382
24751465,z,1013.06,0.278,325.45423753028433,21.09064737884727
24751465,y,1013.06,0.261,128.96015441152477,31.036875421406325
25067646,u,53.2432,0.654,7.4479434909629205,17.247667677420658
25067646,g,53.2432,0.579,21.21439528580125,22.072714153310304
25067646,r,53.2432,0.513,18.872175473871817,25.894159302700977
25067646,i,53.2432,0.467,7.089923035144304,35.074232651071746
25067646,z,53.2432,0.436,27.115876557873154,31.052357241313395
25067646,y,53.2432,0.408,41.465743518612896,34.84551489770075
25760694,u,198.47,0.303,34.67612364620397,57.26639831248648
25760694,g,198.47,0.268,99.9761096650327,69.8931558168876
25760694,r,198.47,0.238,168.01137909375728,74.09774075977916
25760694,i,198.47,0.216,99.50635048750986,74.20035752076
25760694,z,198.47,0.202,68.34239905150982,45.33226769041255
25760694,y,198.47,0.189,217.95898709203337,55.75826086549042
25878620,u,528.41,0.36,177.3726601075623,112.88835820561049
25878620,g,528.41,0.319,218.70404795358834,151.30598810376628
25878620,r,528.41,0.283,181.64228192762465,123.74667923288892
25878620,i,528.41,0.257,267.6142245369883,126.12501424217704
25878620,z,528.41,0.24,277.371666229083,135.19851269590254
25878620,y,528.41,0.225,419.3528742517828,153.87637755257813
26010073,u,4980.61,0.264,4941.372382083533,0.010260827654291836
26010073,g,4980.61,0.233,101.53748479483072,14.432825950762352
26010073,r,4980.61,0.207,42.288530481897695,11.750813578433876
26010073,i,4980.61,0.188,30.149596957121542,15.62712160926253
26010073,z,4980.61,0.176,4979.859802080449,0.17591398282729626
26010073,y,4980.61,0.164,4980.595844276264,0.1639123935923205
26266459,u,112.94,0.276,10.760063376443103,71.21559373426945
26266459,g,112.94,0.244,7.695346917904505,85.66228045648091
26266459,r,112.94,0.216,17.52556420324449,73.51246458430033
26266459,i,112.94,0.196,30.50320412215689,76.98985809031467
26266459,z,112.94,0.183,117.26381431029935,108.12750675021577
26266459,y,112.94,0.172,31.754904990780755,102.3613350275531
26606820,u,395.33,0.24,76.71296804497703,73.92821787233788
26606820,g,395.33,0.212,23.076910494594916,61.01634654171894
26606820,r,395.33,0.188,36.15904128448055,98.90492775699401
26606820,i,395.33,0.171,88.99789069552887,102.60975635995672
26606820,z,395.33,0.16,41.18800047822668,100.86187603994958
26606820,y,395.33,0.15,90.57408060269572,108.68386403892889
