object_id,passband,tau_in,SF_in,tau_out,SF_out
28853121,u,134.71,0.744,12.868106683088724,14.855160290029245
28853121,g,134.71,0.658,16.821657007843015,9.902241522016412
28853121,r,134.71,0.583,25.38955771071763,12.134822180491296
28853121,i,134.71,0.53,4.400052132951839,12.626123138475633
28853121,z,134.71,0.495,37.49430475062934,9.909147879474748
28853121,y,134.71,0.464,42.76257237621286,0.05708061367682069
30437593,u,306.02,0.689,95.63078952623492,21.40147065675422
30437593,g,306.02,0.609,175.36862075600928,10.072551809950758
30437593,r,306.02,0.54,183.54248546523783,15.417211410053524
30437593,i,306.02,0.491,51.25725357538543,15.796619072793993
30437593,z,306.02,0.458,101.64514920837877,28.747407227768104
30437593,y,306.02,0.429,94.13254562426353,25.481092769619487
31768757,u,696.61,0.378,1.0,29.79276114565843
31768757,g,696.61,0.334,16.23322589417413,23.333324329793754
31768757,r,696.61,0.296,15.507421765009878,22.23312826646174
31768757,i,696.61,0.269,27.006743640746574,26.75022870879452
31768757,z,696.61,0.251,39.554830559427984,20.91773022006173
31768757,y,696.61,0.235,48.2471069510891,43.441704043242474
32654684,u,187.68,0.357,95.04489076857675,42.31457128147247
32654684,g,187.68,0.316,132.0528071035096,34.89989705813816
32654684,r,187.68,0.28,50.8914277026231,34.799682239174736
32654684,i,187.68,0.254,78.92592596315473,28.91505134415374
32654684,z,187.68,0.237,57.36805753130943,32.543401962753194
32654684,y,187.68,0.222,54.125143596368105,19.8894824615328
32924992,u,252.04,0.187,41.6197175495134,74.14090373826961
32924992,g,252.04,0.165,16.31154833572867,145.6503668989452
32924992,r,252.04,0.147,37.92429738981669,136.12882290429866
32924992,i,252.04,0.133,58.693308782236876,136.07450430317047
32924992,z,252.04,0.124,36.62468268047846,137.47838186569288
32924992,y,252.04,0.117,34.72582871197289,158.40402087034832
33009012,u,510.72,0.587,148.75604962633736,53.53153286098267
33009012,g,510.72,0.519,206.39140611098603,62.69307801776502
33009012,r,510.72,0.46,164.1400820037841,65.01494690067423
33009012,i,510.72,0.418,197.25822308238,110.62673376848286
33009012,z,510.72,0.39,175.3869512741365,94.49192203230928
33009012,y,510.72,0.366,84.4006302442524,106.58326813147289
33094373,u,470.33,0.309,279.66977701557164,64.55628528168221
33094373,g,470.33,0.273,49.443085487880495,57.40350965256898
33094373,r,470.33,0.242,108.01440680463743,72.1267521313922
33094373,i,470.33,0.22,37.639473659438664,49.86488219365469
33094373,z,470.33,0.206,67.77663340752721,71.24751793708423
33094373,y,470.33,0.193,287.7351888544199,72.98314061478514
34052183,u,70.021,0.312,72.61084182251594,13.672109907514068
34052183,g,70.021,0.276,41.60861911792718,25.310933736533613
34052183,r,70.021,0.245,62.73574329820843,31.132870800691155
34052183,i,70.021,0.223,25.70514205749456,13.713419689174376
34052183,z,70.021,0.208,39.98606651764053,25.661405539556554
34052183,y,70.021,0.195,47.38509165162315,37.89377841148897
34777076,u,315.46,0.401,116.06095308839443,83.3587416701855
34777076,g,315.46,0.355,81.33341199626251,89.40002465325192
34777076,r,315.46,0.315,264.33427609136396,65.75249202636027
34777076,i,315.46,0.286,345.53368001918057,69.69731000361966
34777076,z,315.46,0.267,152.04065343939746,70.40332346869137
34777076,y,315.46,0.25,83.02205903644456,72.04491913614176
35012811,u,432.45,0.656,117.88067861388971,21.00118075398126
35012811,g,432.45,0.58,91.7570906674533,19.840523959216092
35012811,r,432.45,0.514,127.78357648403545,18.665354041839375
35012811,i,432.45,0.467,249.25834853217304,25.40009347533945
35012811,z,432.45,0.436,51.65799301406016,24.251146974883657
35012811,y,432.45,0.409,68.08853714097025,36.02181314165841
35446325,u,426.4,0.192,334.31020260364977,0.011088968664660862
35446325,g,426.4,0.17,1.9061715832207455,11.760691227848195
35446325,r,426.4,0.151,34.4133673366531,16.312291226484888
35446325,i,426.4,0.137,177.62773423999622,47.95099389293655
35446325,z,426.4,0.128,52.67187986501357,31.21927151155278
35446325,y,426.4,0.12,426.3309271984208,0.12001841868121078
35473629,u,558.85,0.326,299.1665045624721,90.39046378625065
35473629,g,558.85,0.289,678.8276713607917,95.51476173228474
35473629,r,558.85,0.256,1254.0486224391193,110.60609389437572
35473629,i,558.85,0.233,1215.5776294905029,100.48897318532342
35473629,z,558.85,0.217,670.324747275177,93.63047870110856
35473629,y,558.85,0.204,517.9720575981816,99.93498932802683
35740235,u,457.7,0.365,215.54612547232114,0.01631983931850476
35740235,g,457.7,0.323,60.57133947754425,8.523713924047849
35740235,r,457.7,0.287,28.324633030880044,10.4379376577282
35740235,i,457.7,0.261,1.0,6.976481804789966
35740235,z,457.7,0.243,49.09324697654748,14.97618420807775
35740235,y,457.7,0.228,44.89871168236599,12.414247521318053
36555832,u,288.41,0.265,584.9698474541229,151.47340095316946
36555832,g,288.41,0.234,291.3428970355004,113.08973475315386
36555832,r,288.41,0.208,370.5096226930973,114.40886691094116
36555832,i,288.41,0.189,340.07815681227805,116.17736641534074
36555832,z,288.41,0.176,626.2958199432916,120.64901436234321
36555832,y,288.41,0.165,380.44685874696546,162.30436708205875
36585313,u,315.46,0.401,159.65432258249697,60.95518535959348
36585313,g,315.46,0.355,227.02356357208836,80.34522613176188
36585313,r,315.46,0.315,194.66539237502346,64.31866291003293
36585313,i,315.46,0.286,92.99946497295048,61.547146628872405
36585313,z,315.46,0.267,102.39975027730058,69.5264286829981
36585313,y,315.46,0.25,115.90654882255217,61.4814464206249
37120574,u,341.28,0.291,486.6254606403893,0.024286936718516075
37120574,g,341.28,0.258,1.0,20.153545952507983
37120574,r,341.28,0.229,16.829514719416398,24.900978126887647
37120574,i,341.28,0.208,36.05701336683273,32.16197312402517
37120574,z,341.28,0.194,341.1083574066026,0.19401929930071307
37120574,y,341.28,0.182,43.94112194456904,29.79167242022999
37563024,u,202.76,0.297,103.4072747307166,126.31176568602116
37563024,g,202.76,0.263,166.40007255775944,119.2994467422074
37563024,r,202.76,0.233,145.0360212116607,113.38180850277209
37563024,i,202.76,0.212,177.40559745509046,114.34312964544165
37563024,z,202.76,0.197,107.92963850306012,110.77644932461952
37563024,y,202.76,0.185,157.0619496693228,127.997385979537
37944944,u,234.75,0.299,24.22330555424068,11.364724876643837
37944944,g,234.75,0.265,38.78308786974822,22.92131955590489
37944944,r,234.75,0.235,40.3947624232213,21.146675065830596
37944944,i,234.75,0.213,18.381843452167633,16.515531391361943
37944944,z,234.75,0.199,41.90406735725641,17.40966080442082
37944944,y,234.75,0.187,1.0,27.80553725664264
38075415,u,227.58,0.194,227.57999999999998,0.194
38075415,g,227.58,0.171,144.76267730173853,199.99999999999994
38075415,r,227.58,0.152,87.33787398420505,199.99999999999994
38075415,i,227.58,0.138,79.15094771738475,193.66807655963513
38075415,z,227.58,0.129,56.20595033950106,199.99999999999994
38075415,y,227.58,0.121,60.09433352623022,199.99999999999994
39948285,u,124.6,0.244,124.60070827101633,0.24402149912824495
39948285,g,124.6,0.216,29.153529398254605,102.4189955704966
39948285,r,124.6,0.191,119.74890046241597,199.99999999999994
39948285,i,124.6,0.174,108.79562895250322,199.99999999999994
39948285,z,124.6,0.162,116.89993575211085,199.99999999999994
39948285,y,124.6,0.152,103.06645247596047,199.99999999999994
40446808,u,111.15,0.752,36.0438110019035,19.984480319690906
40446808,g,111.15,0.666,202.8690043784646,16.596790346062463
40446808,r,111.15,0.59,88.27879696839202,21.25182855183801
40446808,i,111.15,0.536,462.95180603008384,31.35807060119197
40446808,z,111.15,0.501,225.33979332698766,31.743399989042125
40446808,y,111.15,0.469,410.8592427089656,36.53567713605983
40850862,u,340.13,0.488,47.02364364864076,23.284710598335096
40850862,g,340.13,0.432,110.64541399603628,14.337554260350235
40850862,r,340.13,0.383,50.26340654940199,16.926831927289335
40850862,i,340.13,0.348,58.662595125386645,26.397841255776772
40850862,z,340.13,0.325,87.35687948466413,33.69635286185376
40850862,y,340.13,0.305,103.66208610222088,47.25364656541595
40991834,u,103.9,0.399,30.08594391968776,33.44687538820809
40991834,g,103.9,0.353,79.00566431786261,26.44950065156984
40991834,r,103.9,0.313,64.29838850699824,29.217368407351934
40991834,i,103.9,0.284,80.79834305745193,42.13666015214322
40991834,z,103.9,0.265,54.25622122228732,32.81028690964295
40991834,y,103.9,0.249,32.336740407036494,58.06840220924075
41079095,u,493.91,0.448,75.68700494044296,20.310963659073916
41079095,g,493.91,0.396,164.46993988016578,46.926157671117764
41079095,r,493.91,0.351,134.9686444618864,27.018562735774122
41079095,i,493.91,0.319,113.48028878243744,36.21433038602067
41079095,z,493.91,0.298,183.58200789652238,44.404410231553314
41079095,y,493.91,0.279,93.1202022326152,41.51635763676782
43771884,u,119.86,0.736,88.9198098442419,63.655468953773685
43771884,g,119.86,0.651,43.19013511652294,21.165892604352898
43771884,r,119.86,0.578,76.52227168909019,28.877940008268993
43771884,i,119.86,0.525,130.03196036264865,61.62133474555304
43771884,z,119.86,0.49,106.45963549534774,37.79913100121001
43771884,y,119.86,0.459,34.5776113047011,44.21094670772996
44251931,u,1120.45,0.32,48.16120952224156,18.385421292821565
44251931,g,1120.45,0.283,88.38207011844355,21.12083986608499
44251931,r,1120.45,0.251,113.94122598485387,27.010662038702453
44251931,i,1120.45,0.228,141.5199328679363,23.980895946526203
44251931,z,1120.45,0.213,88.0608815385532,34.65975552506016
44251931,y,1120.45,0.199,1119.9851579253348,0.19909221285769405
44867066,u,88.9102,0.724,30.904928786200845,40.937515343474296
44867066,g,88.9102,0.64,31.128587115944967,29.775858021170002
44867066,r,88.9102,0.568,50.325979323123114,36.31354897526149
44867066,i,88.9102,0.516,60.24959885560999,45.45442704943033
44867066,z,88.9102,0.482,30.27650640848103,43.6215839740865
44867066,y,88.9102,0.452,36.656875313930506,43.229914496310094
44873682,u,918.14,0.24,1.0,36.059105249040975
44873682,g,918.14,0.212,37.91545143572671,47.05066615261884
44873682,r,918.14,0.188,34.42612295888472,51.331449864195356
44873682,i,918.14,0.171,55.3246123416672,57.386097448794814
44873682,z,918.14,0.16,64.48623530088916,54.638287596195596
44873682,y,918.14,0.15,10.507580481866913,64.35199539715093
45020328,u,911.9,0.268,22.051258225842716,47.534232817766316
45020328,g,911.9,0.237,6.1357946476149285,29.555957239959174
45020328,r,911.9,0.21,31.90758684506143,28.15857230981015
45020328,i,911.9,0.191,67.82729991076747,40.84194593751953
45020328,z,911.9,0.178,77.46688714051076,43.67693048305034
45020328,y,911.9,0.167,911.6460413510692,0.1670080691182922
45227970,u,235.41,0.286,102.48772202510612,199.99999999999994
45227970,g,235.41,0.253,135.50519461087143,199.99999999999994
45227970,r,235.41,0.224,108.43830293706037,199.99999999999994
45227970,i,235.41,0.204,154.00992675361948,199.99999999999994
45227970,z,235.41,0.19,124.16006667766615,199.99999999999994
45227970,y,235.41,0.178,128.5941269845923,199.99999999999994
46329774,u,927.97,0.308,243.60294872482703,0.022370808035478345
46329774,g,927.97,0.273,93.2370439178057,15.514272297567102
46329774,r,927.97,0.242,87.99710022960468,14.858709816663403
46329774,i,927.97,0.22,68.91575621689653,13.825457870267039
46329774,z,927.97,0.205,63.364721686439076,15.291456097535663
46329774,y,927.97,0.192,927.9040661078195,0.1919476202510501
46427452,u,328.48,0.289,1.0,13.857689496244989
46427452,g,328.48,0.256,25.377839066563563,26.85039550734425
46427452,r,328.48,0.227,26.027537020712995,26.330167850155245
46427452,i,328.48,0.206,13.732176179147924,29.24734065857844
46427452,z,328.48,0.193,46.37931035255459,18.58041362965579
46427452,y,328.48,0.181,90.72109261165296,25.62602571789689
46431646,u,403.8,0.322,54.12319733545707,89.54188227202908
46431646,g,403.8,0.285,16.75643915014941,53.09087422671305
46431646,r,403.8,0.253,38.7488360694656,63.24449238458054
46431646,i,403.8,0.23,73.06530231483613,107.934633525406
46431646,z,403.8,0.215,85.72416751295732,143.805504693965
46431646,y,403.8,0.201,73.8201074260122,140.30114648170303
46474756,u,1115.9,0.334,69.45010330374356,17.11799852636909
46474756,g,1115.9,0.296,161.3097525688334,21.30853893429527
46474756,r,1115.9,0.262,157.11135656337328,25.689913322871774
46474756,i,1115.9,0.238,98.05809193569519,22.809402569629686
46474756,z,1115.9,0.222,54.046144578740424,21.619079954243137
46474756,y,1115.9,0.208,1.0,8.412573796878148
47284182,u,192.53,0.337,104.329074462491,78.22349217699299
47284182,g,192.53,0.298,39.311298841368064,78.75409610702435
47284182,r,192.53,0.264,36.31657084755687,81.00711852136514
47284182,i,192.53,0.24,23.508388850134022,66.5472748007814
47284182,z,192.53,0.224,37.04554770600502,82.28546567592755
47284182,y,192.53,0.21,39.17011802843945,86.72178743646016
49075963,u,278.25,0.339,16.488104715952822,19.4742634238758
49075963,g,278.25,0.3,15.972582496447838,15.529219038996189
49075963,r,278.25,0.266,6.394417606249518,13.858126704350775
49075963,i,278.25,0.242,6.0171645147064945,15.883617185769682
49075963,z,278.25,0.226,15.623031696792909,11.994073983716694
49075963,y,278.25,0.211,20.15085894195259,25.060958030958165
50669045,u,156.52,0.586,68.6884381536054,32.64651031803482
50669045,g,156.52,0.518,33.644286949792,36.24877399367322
50669045,r,156.52,0.46,48.58077740224736,38.82875592854603
50669045,i,156.52,0.418,61.12405511767742,33.76088106523866
50669045,z,156.52,0.39,33.7585737075679,55.672483682333954
50669045,y,156.52,0.365,4.045972668464732,41.48975743140234
50774437,u,357.15,0.347,1.0,30.405483781760807
50774437,g,357.15,0.307,38.218400821298935,48.931770161988
50774437,r,357.15,0.272,39.84446756148644,49.03793071271456
50774437,i,357.15,0.248,51.739391214998946,58.75326735981021
50774437,z,357.15,0.231,46.03829650757749,81.25851546724519
50774437,y,357.15,0.217,91.65676210761089,73.99046827166568
50957767,u,164.37,0.244,89.40875908431252,199.99999999999994
50957767,g,164.37,0.216,84.7874916239435,145.86376812360567
50957767,r,164.37,0.191,92.7198313525363,199.99999999999994
50957767,i,164.37,0.174,94.82410493300357,154.7875174461511
50957767,z,164.37,0.162,114.26461693134333,182.59772368222846
50957767,y,164.37,0.152,76.9718366585935,165.84056886283273
52074857,u,209.64,0.37,187.2259671714437,56.38249453438777
52074857,g,209.64,0.327,44.50637381641417,38.85042584508859
52074857,r,209.64,0.29,97.84537777339523,32.87383923821286
52074857,i,209.64,0.264,109.37023848735515,44.49268440075143
52074857,z,209.64,0.246,185.40567053339436,41.28289942073267
52074857,y,209.64,0.231,35.308327643027646,38.98040973457612
52437992,u,100.76,0.59,28.40689180378357,12.919472573779574
52437992,g,100.76,0.522,26.82385352756491,13.990094214669128
52437992,r,100.76,0.463,79.29974057879078,21.854533745057257
52437992,i,100.76,0.421,46.17336154987019,23.191294883662856
52437992,z,100.76,0.393,50.77325101622878,29.750028353011864
52437992,y,100.76,0.368,79.84213165436331,28.199030372857735
52439522,u,209.61,0.276,2.6547432353407174,9.5573827952172
52439522,g,209.61,0.245,1.1258299144007933,3.0237547626348764
52439522,r,209.61,0.217,24.683402579211474,6.226859660347245
52439522,i,209.61,0.197,60000.00000000002,2.311669989911973
52439522,z,209.61,0.184,99.9656790973437,5.047157216206147
52439522,y,209.61,0.172,399.98903998363636,0.013729598845911949
53124222,u,303.03,0.214,7.656787989588439,64.43145107566372
53124222,g,303.03,0.189,9.282272936161775,78.09090720489027
53124222,r,303.03,0.168,17.16628935938672,102.82055983512062
53124222,i,303.03,0.152,15.206879717551493,92.06819893592132
53124222,z,303.03,0.142,22.983366782878576,125.13945739901773
53124222,y,303.03,0.133,16.61307751646782,99.58944049606137
53407380,u,218.88,0.201,18.554847207525437,199.99999999999994
53407380,g,218.88,0.178,43.725760275468396,199.99999999999994
53407380,r,218.88,0.158,32.030816585957155,199.99999999999994
53407380,i,218.88,0.143,33.08618862046185,199.99999999999994
53407380,z,218.88,0.134,29.794097679451532,199.99999999999994
53407380,y,218.88,0.125,35.89996102821177,199.99999999999994
54038461,u,341.28,0.291,341.26690557379146,0.2909148240777682
54038461,g,341.28,0.258,22.024246949343866,15.881379609756788
54038461,r,341.28,0.229,39.08674731191715,21.062870868100532
54038461,i,341.28,0.208,15.094102613021429,23.29132465267695
54038461,z,341.28,0.194,45.00461779650759,32.375524835300666
54038461,y,341.28,0.182,43.422718923632765,37.48471875799906
54063785,u,292.32,0.298,4.796697343179436,199.99999999999994
54063785,g,292.32,0.264,19.79845032792737,199.99999999999994
54063785,r,292.32,0.234,18.744275217181062,196.41926850789648
54063785,i,292.32,0.213,24.91261345611629,186.67167372657198
54063785,z,292.32,0.198,19.05508942699417,199.99999999999994
54063785,y,292.32,0.186,32.40979521199579,199.99999999999994
54793663,u,663.88,0.377,22.597843584307945,45.356619219262164
54793663,g,663.88,0.334,89.36707248987766,41.34074556895438
54793663,r,663.88,0.296,164.59584701904254,53.08827465703743
54793663,i,663.88,0.269,94.31151036778937,41.19520206656356
54793663,z,663.88,0.251,71.88474896792914,49.47553491850889
54793663,y,663.88,0.235,220.43633654646743,54.98766177613592
56369732,u,743.49,0.328,132.40402111651449,144.75904331241895
56369732,g,743.49,0.29,251.69089854317158,154.11273287256776
56369732,r,743.49,0.257,211.77620990449773,137.2623380837865
56369732,i,743.49,0.234,177.86162250466086,161.73569687413067
56369732,z,743.49,0.218,186.38964092777294,132.2979858927584
56369732,y,743.49,0.205,148.07457991219815,115.85440641742049
58556668,u,180.42,0.546,72.7458031806033,14.673086963903229
58556668,g,180.42,0.483,86.03119378121481,13.97270941568621
58556668,r,180.42,0.428,58.1546467890514,18.2283384741235
58556668,i,180.42,0.389,64.35996807093377,23.54441598531094
58556668,z,180.42,0.363,38.533701645300944,21.666269146723142
58556668,y,180.42,0.34,133.6282380572961,27.636536294338594
59009102,u,128.82,0.218,73.86243267672883,131.22931492836832
59009102,g,128.82,0.193,10.844496409977596,144.7130690954987
59009102,r,128.82,0.171,4.436187936393636,71.81815882947821
59009102,i,128.82,0.156,66.53289863769314,135.7933942138784
59009102,z,128.82,0.145,39.47544333318319,129.60622280264886
59009102,y,128.82,0.136,30.5487962386711,162.93380556661165
59262634,u,130.94,0.304,79.15534283910613,19.63277880983178
59262634,g,130.94,0.269,97.3657697229931,29.667350693541717
59262634,r,130.94,0.239,122.59559282461288,32.83066393433196
59262634,i,130.94,0.217,27.663852647348275,34.95717692086256
59262634,z,130.94,0.202,70.07116968704254,28.33288756153462
59262634,y,130.94,0.19,57.42792221393905,35.78508150557892
59385245,u,701.55,0.527,57.51551963866078,21.128844240210867
59385245,g,701.55,0.466,80.44235702709108,14.35932275329342
59385245,r,701.55,0.413,799.1871983343865,33.08800999265137
59385245,i,701.55,0.376,434.9880317716151,18.03151986745966
59385245,z,701.55,0.351,365.43398752404005,42.16635996825398
59385245,y,701.55,0.329,1.6057031613071333,27.92434560536252
60374532,u,224.73,0.348,157.6544018043396,0.03052972848825054
60374532,g,224.73,0.308,41.38955812368225,24.588154051504006
60374532,r,224.73,0.273,24.182165273035118,28.47652146360177
60374532,i,224.73,0.248,17.912058509383847,29.39754063541676
60374532,z,224.73,0.232,45.79472639521194,42.52590674686025
60374532,y,224.73,0.217,27.43609813457752,41.07028999490779
60641958,u,135.85,0.494,4.508702323732226,20.590200061073094
60641958,g,135.85,0.437,147.38776674682114,29.691036192516965
60641958,r,135.85,0.388,117.26640610709232,27.042667738699905
60641958,i,135.85,0.352,40.342352456523855,27.575755237754393
60641958,z,135.85,0.329,103.96881426145266,33.87982530631522
60641958,y,135.85,0.308,17.792072120152035,27.446152429577268
61063886,u,152.81,0.292,148.29379219116035,35.642118676398226
61063886,g,152.81,0.258,6.0160580095730785,28.657700953272414
61063886,r,152.81,0.229,41.540771569062656,31.823057963870934
61063886,i,152.81,0.208,30.05138493293819,38.277071127945526
61063886,z,152.81,0.194,36.99689180115311,39.56591935092447
61063886,y,152.81,0.182,33.0146084869604,31.608468264847666
61220354,u,250.38,0.458,89.44757768629849,74.89837098979176
61220354,g,250.38,0.405,197.080253576364,69.76518378764302
61220354,r,250.38,0.359,194.28474561034434,65.14579713524431
61220354,i,250.38,0.327,198.5317058186141,74.31877315603235
61220354,z,250.38,0.305,218.7587175517412,76.37467923768257
61220354,y,250.38,0.286,152.61153535173332,101.07296757225333
63238616,u,388.11,0.274,133.44546068585055,90.29843560067411
63238616,g,388.11,0.243,59.745211229237675,113.19237372814065
63238616,r,388.11,0.215,80.27201789704597,85.7601728261094
63238616,i,388.11,0.196,82.04908110938155,105.72534194139865
63238616,z,388.11,0.183,124.09100099802156,95.194346692198
63238616,y,388.11,0.171,150.83767832078448,122.51358582594777
63523854,u,212.15,0.605,36.56066400174731,0.0331555168638061
63523854,g,212.15,0.536,98.1045657545921,15.884898160694906
63523854,r,212.15,0.475,118.23250553037036,19.088821073163743
63523854,i,212.15,0.432,54.96178836463252,16.304817477768285
63523854,z,212.15,0.403,6.542819811102773,17.51563186160594
63523854,y,212.15,0.378,105.40350429603446,27.181203406903162
63647776,u,1024.54,0.321,1009.608568573025,0.04794437736112595
63647776,g,1024.54,0.284,53.02483163039702,25.446711778104365
63647776,r,1024.54,0.252,35.18612299695843,16.99006192750182
63647776,i,1024.54,0.229,111.21327828201434,21.61245137413937
63647776,z,1024.54,0.214,104.80125652710745,12.938054153266517
63647776,y,1024.54,0.2,1024.4235299072566,0.19993350425618933
63823536,u,223.88,0.436,85.31228287595486,9.25882823322389
63823536,g,223.88,0.386,46.77003821475859,14.124196538294965
63823536,r,223.88,0.342,17.00229709279542,14.046453976933678
63823536,i,223.88,0.311,21.078883684199777,19.091561386119583
63823536,z,223.88,0.29,48.096811114097896,25.69938943918168
63823536,y,223.88,0.272,53.687806152464226,31.076771160624567
64286799,u,446.2,0.425,8.092365252341931,49.360337337046325
64286799,g,446.2,0.376,137.3568244347976,50.63655297469875
64286799,r,446.2,0.334,161.6489990194868,43.132594219390135
64286799,i,446.2,0.303,139.74976389772957,53.47839813236772
64286799,z,446.2,0.283,79.47043939308023,49.68836498787074
64286799,y,446.2,0.265,131.6939317186396,69.85294930999534
64727222,u,49.0918,0.544,35.009484765754344,33.991859846600754
64727222,g,49.0918,0.481,11.130575790124087,25.99369725019933
