object_id,passband,tau_in,SF_in,tau_out,SF_out
64727222,r,49.0918,0.426,27.33466424535547,27.8617196349567
64727222,i,49.0918,0.388,20.388696104324094,32.57302980621774
64727222,z,49.0918,0.362,17.545462542535482,32.9296911236202
64727222,y,49.0918,0.339,5.452287228268357,26.43490464556589
65305120,u,249.9,0.299,29.36302304511016,45.91739698307099
65305120,g,249.9,0.265,83.70439895041852,51.70719963671157
65305120,r,249.9,0.235,31.562125225199658,44.16109569799431
65305120,i,249.9,0.213,34.31569690022389,41.56934534065532
65305120,z,249.9,0.199,22.861131806674603,42.25805572391173
65305120,y,249.9,0.187,50.01546087310101,33.37352312693583
65861881,u,286.29,0.283,95.12241815902433,58.90842805582005
65861881,g,286.29,0.251,147.524269626313,50.08971732715536
65861881,r,286.29,0.222,58.66988754961905,45.503434811264846
65861881,i,286.29,0.202,139.7988348019158,52.21081294204942
65861881,z,286.29,0.188,39.384292859539926,59.718959842246235
65861881,y,286.29,0.177,84.74460795421004,73.5251393335926
66092834,u,97.106,0.609,126.78446435965147,90.85973100923708
66092834,g,97.106,0.539,498.1125594588021,91.59416548384102
66092834,r,97.106,0.478,85.3085923894848,80.41955105314737
66092834,i,97.106,0.434,144.76153098539385,107.64787459220511
66092834,z,97.106,0.405,57.34996841239193,92.02970328677397
66092834,y,97.106,0.38,121.1275261640178,87.9062469286663
66542546,u,484.72,0.217,366.3683204308958,186.73160607510832
66542546,g,484.72,0.192,170.726466550276,198.60528150570937
66542546,r,484.72,0.17,343.59504903868526,199.99999999999994
66542546,i,484.72,0.155,239.17748504567734,167.45297952053065
66542546,z,484.72,0.144,229.77467245221214,156.05612652269053
66542546,y,484.72,0.135,199.30799883818375,192.64916018394854
67108107,u,232.33,0.616,155.5451822443326,75.90693381517434
67108107,g,232.33,0.545,72.50280320152523,71.15124701457519
67108107,r,232.33,0.483,100.45861916509382,71.16311018580339
67108107,i,232.33,0.439,106.03319014034687,66.9045372505227
67108107,z,232.33,0.41,49.56317020292067,63.641590145430946
67108107,y,232.33,0.384,46.389522287693154,82.21888174946555
67622398,u,1980.85,0.214,1980.7697753451578,0.2139960465767123
67622398,g,1980.85,0.189,154.49056131068855,141.499195820902
67622398,r,1980.85,0.168,93.67533363311193,173.01084011451636
67622398,i,1980.85,0.153,79.21847775225812,172.1704043328441
67622398,z,1980.85,0.142,89.55605884961535,117.43894519698155
67622398,y,1980.85,0.133,123.22595884370818,136.0047354418336
68339955,u,131.36,0.307,131.34240717361183,0.30701788772404337
68339955,g,131.36,0.272,5.458215713400913,20.605100175806903
68339955,r,131.36,0.241,18.95949286828282,27.28813073271411
68339955,i,131.36,0.219,10.421899470610434,29.93925321433859
68339955,z,131.36,0.204,53.99922767631182,31.78612552643186
68339955,y,131.36,0.192,17.223748065920343,32.548924016367714
68725531,u,214.09,0.255,110.34727909485332,165.3433865779988
68725531,g,214.09,0.225,98.38187738499398,137.49975569269503
68725531,r,214.09,0.2,136.08019238723287,147.68303454430594
68725531,i,214.09,0.182,112.18388691270209,127.93624133957495
68725531,z,214.09,0.17,54.629382913378066,134.64124051103698
68725531,y,214.09,0.159,49.61565971586978,168.5576320991963
69214098,u,567.87,0.261,288.27938746216313,122.199674491204
69214098,g,567.87,0.231,170.37364967911284,130.1934871963579
69214098,r,567.87,0.204,179.59546575944796,132.44999105239017
69214098,i,567.87,0.186,213.79584000380868,101.61937934626718
69214098,z,567.87,0.173,126.84766760968441,109.70192098300295
69214098,y,567.87,0.163,119.26101475138027,130.33181051256085
70025523,u,472.83,0.265,38.18142179249648,199.99999999999994
70025523,g,472.83,0.234,31.079066938834387,199.99999999999994
70025523,r,472.83,0.208,45.07863474333264,199.99999999999994
70025523,i,472.83,0.189,49.128503671390696,199.99999999999994
70025523,z,472.83,0.176,34.16451836796232,199.99999999999994
70025523,y,472.83,0.165,30.772878844298578,199.99999999999994
70061525,u,59.1731,0.499,71.10927500634787,30.530145215532748
70061525,g,59.1731,0.442,165.3323447222003,38.38729721200529
70061525,r,59.1731,0.392,37.9635285982326,31.044766186074707
70061525,i,59.1731,0.356,230.69666183627118,30.816563261692004
70061525,z,59.1731,0.332,316.64372329163365,33.21027893447634
70061525,y,59.1731,0.311,288.7440967092898,43.55339258737787
70155892,u,949.81,0.239,38.350284032471954,43.655939433255206
70155892,g,949.81,0.211,83.85933671916128,40.107176598815265
70155892,r,949.81,0.187,96.71813342536608,37.57455681217674
70155892,i,949.81,0.17,159.68770028797272,56.00210584142363
70155892,z,949.81,0.159,118.0254408805418,40.86401303630895
70155892,y,949.81,0.149,215.12835846200585,32.210350688216806
70218390,u,186.52,0.453,64.17526254263989,47.48158508003106
70218390,g,186.52,0.4,228.9531945722363,133.08945578902873
70218390,r,186.52,0.355,102.16344546139732,65.95888260247477
70218390,i,186.52,0.323,510.0267839445377,150.32963242321438
70218390,z,186.52,0.301,468.6253801451361,108.72879324270123
70218390,y,186.52,0.282,206.01581445931433,146.7585989942037
70541274,u,298.0,0.22,66.80611806704752,199.99999999999994
70541274,g,298.0,0.194,177.65968144710774,199.99999999999994
70541274,r,298.0,0.172,47.24151166076152,199.99999999999994
70541274,i,298.0,0.157,115.61968428542048,199.99999999999994
70541274,z,298.0,0.146,107.72834430124598,199.99999999999994
70541274,y,298.0,0.137,212.6883992318013,199.99999999999994
70870535,u,189.13,0.495,11.265740967185026,16.08628083704904
70870535,g,189.13,0.438,69.8074843712229,28.04046983800973
70870535,r,189.13,0.389,86.57172086471044,21.979902844343336
70870535,i,189.13,0.353,18.807802554094692,24.80656352739489
70870535,z,189.13,0.33,50.704565984339,33.4643349448959
70870535,y,189.13,0.309,50.69674384821968,49.36893926766512
71449444,u,557.55,0.308,32.4437558565831,38.54311929558267
71449444,g,557.55,0.272,90.98576907849252,41.460975343048766
71449444,r,557.55,0.242,76.74279761251368,33.30288367730853
71449444,i,557.55,0.219,55.645539837251,35.52231841609047
71449444,z,557.55,0.205,66.97650140527936,48.116968850662
71449444,y,557.55,0.192,557.4438383961889,0.19196016826407716
72568232,u,541.59,0.361,37.288781016377776,36.06883610160321
72568232,g,541.59,0.319,106.73857786184581,37.47650621354251
72568232,r,541.59,0.283,74.63446483482232,39.57333812313521
72568232,i,541.59,0.257,34.88789281639302,37.82577776420705
72568232,z,541.59,0.24,35.763797928114634,33.56848474652957
72568232,y,541.59,0.225,306.66961355192336,130.3626758655597
72695878,u,105.04,0.4,52.13186056008243,51.28017262068471
72695878,g,105.04,0.354,33.930164089794395,49.792107889284374
72695878,r,105.04,0.313,55.67586250864177,42.49794042528919
72695878,i,105.04,0.285,31.625981896577212,54.62051604974956
72695878,z,105.04,0.266,59.67622809759731,45.596928059110596
72695878,y,105.04,0.249,50.97246073667313,77.26597849124002
74130796,u,361.76,0.372,121.36495587790168,33.74890959800298
74130796,g,361.76,0.329,55.73971609358669,16.95003733042441
74130796,r,361.76,0.292,63.48754573103587,18.076549344279385
74130796,i,361.76,0.265,42.94990767007747,15.162632229584691
74130796,z,361.76,0.247,87.2261488286125,27.478735447474957
74130796,y,361.76,0.232,142.69520928306804,27.210782678748632
74256178,u,182.88,0.255,158.14362196467744,0.051084396309064264
74256178,g,182.88,0.226,1.7094517331491015,94.39650066420411
74256178,r,182.88,0.2,38.26117194454511,100.3028590123422
74256178,i,182.88,0.182,44.01206274931878,126.86501367091567
74256178,z,182.88,0.17,36.31724256768683,145.39654171705115
74256178,y,182.88,0.159,35.828711009981106,199.99999999999994
75836645,u,137.89,0.569,168.91760995504015,88.97661544808369
75836645,g,137.89,0.503,37.38838143251972,59.38055849754331
75836645,r,137.89,0.446,86.40269941761152,94.84330389206742
75836645,i,137.89,0.406,151.09823434656442,99.23144703973377
75836645,z,137.89,0.379,127.5577738497213,122.80050911739922
75836645,y,137.89,0.355,110.6734813883575,107.2583238039229
76422882,u,109.63,0.466,157.09652963391667,76.43916897774577
76422882,g,109.63,0.412,266.1803256080799,125.93458764572621
76422882,r,109.63,0.366,94.02994708156407,107.98137926251954
76422882,i,109.63,0.332,26.56658105158894,90.81966652137382
76422882,z,109.63,0.31,82.48730235083724,181.84335454079704
76422882,y,109.63,0.291,101.560520231862,176.60427949295047
76897889,u,133.26,0.81,94.14458528226037,0.01160893372548066
76897889,g,133.26,0.717,39.55529923143827,4.584747009520219
76897889,r,133.26,0.636,21.676609810386328,1.659622751410165
76897889,i,133.26,0.578,109.28764309250738,3.474742271350158
76897889,z,133.26,0.539,1.0,9.034306923861603
76897889,y,133.26,0.505,87.44425482476815,0.022419233324117962
77289123,u,293.94,0.387,43.905028345334756,21.4367575324238
77289123,g,293.94,0.343,169.28513857555478,47.57466336149264
77289123,r,293.94,0.304,58.194304841626995,49.42494663075807
77289123,i,293.94,0.276,144.49727314718305,50.57790434120987
77289123,z,293.94,0.258,166.0593442334939,52.66823470813119
77289123,y,293.94,0.242,33.83677666893227,49.09661763786888
77617268,u,754.16,0.312,107.04633283429885,199.99999999999994
77617268,g,754.16,0.276,53.100421178954804,199.99999999999994
77617268,r,754.16,0.245,55.969129012802824,199.99999999999994
77617268,i,754.16,0.223,64.10760880706566,199.99999999999994
77617268,z,754.16,0.208,65.67102439633659,199.99999999999994
77617268,y,754.16,0.195,76.7599742152161,199.99999999999994
77864390,u,81.0275,0.276,95.31549428052006,25.73688609249472
77864390,g,81.0275,0.245,133.1900426928345,41.656006359734235
77864390,r,81.0275,0.217,55.221826430605674,37.623394577064445
77864390,i,81.0275,0.197,57.021517377456746,31.372568327519602
77864390,z,81.0275,0.184,94.35019894598739,28.383075147531223
77864390,y,81.0275,0.172,44.355685210215995,39.42407365221929
78047778,u,117.41,0.549,36.06019091813974,28.75936741697525
78047778,g,117.41,0.486,15.180803725215863,21.040874670743538
78047778,r,117.41,0.431,45.17321289583795,24.013616819858083
78047778,i,117.41,0.392,36.739246092390644,24.635708047009828
78047778,z,117.41,0.365,99.76600346285514,53.646894645164714
78047778,y,117.41,0.343,23.126914692180282,66.9934614174453
78293082,u,247.07,0.275,102.79010859921357,120.52800308523443
78293082,g,247.07,0.243,1.0,97.5972299789919
78293082,r,247.07,0.216,83.68032379011598,108.09948310700582
78293082,i,247.07,0.196,78.08769858172262,105.33707297723805
78293082,z,247.07,0.183,71.46240902660976,86.20404211388542
78293082,y,247.07,0.171,66.61085832294837,135.87980521408548
78846696,u,893.28,0.27,136.03404460742667,35.672721600115516
78846696,g,893.28,0.239,130.01635427118455,29.787964920612843
78846696,r,893.28,0.212,142.90877433401457,34.03783359775528
78846696,i,893.28,0.193,139.6093024762208,35.21267108178127
78846696,z,893.28,0.18,223.70496220672862,30.972478165656014
78846696,y,893.28,0.169,109.8688500120971,20.473258324748286
80672768,u,201.34,0.357,166.4837217808844,68.4409076358188
80672768,g,201.34,0.315,109.13249650741277,71.28627407382606
80672768,r,201.34,0.28,188.71221061447062,53.63177890034353
80672768,i,201.34,0.254,191.98129657472506,55.540071993076324
80672768,z,201.34,0.237,162.3149609517305,68.36996202906177
80672768,y,201.34,0.222,153.50943376603666,61.38583522975645
81018462,u,74.9697,0.377,54.378204536128344,35.264967338920194
81018462,g,74.9697,0.334,7.907762977069406,46.74917699800974
81018462,r,74.9697,0.296,23.071764759673535,36.73992386351616
81018462,i,74.9697,0.269,22.347431520373664,62.61403953627322
81018462,z,74.9697,0.251,80.5069287069079,68.54770866767507
81018462,y,74.9697,0.235,37.20297517121878,86.10901912882304
82196474,u,315.46,0.401,212.4153680549692,69.74210933988707
82196474,g,315.46,0.355,284.7129494977023,84.93825579531705
82196474,r,315.46,0.315,224.71398952158526,69.2075698136779
82196474,i,315.46,0.286,159.25772716536332,66.68831454994442
82196474,z,315.46,0.267,140.93524816515935,76.13905419986426
82196474,y,315.46,0.25,198.7387160801217,64.62798307769133
82324933,u,127.52,0.187,45.55650112093654,199.99999999999994
82324933,g,127.52,0.165,19.31886078978334,199.99999999999994
82324933,r,127.52,0.147,32.20809748899491,199.99999999999994
82324933,i,127.52,0.133,46.31598402612621,199.99999999999994
82324933,z,127.52,0.124,49.26369044910722,199.99999999999994
82324933,y,127.52,0.117,35.09902599925592,199.99999999999994
83557064,u,196.43,0.477,144.46490919139399,59.54879785301732
83557064,g,196.43,0.422,276.1811021638904,66.16475653517566
83557064,r,196.43,0.374,242.31592132370537,51.02194516643848
83557064,i,196.43,0.34,170.2438661691919,58.89362200638089
83557064,z,196.43,0.317,162.80053943098966,46.04692039613284
83557064,y,196.43,0.297,189.0116620227793,54.43001107324716
83618253,u,1194.42,0.202,48.23421796549845,86.62247139181743
83618253,g,1194.42,0.179,44.73308551803547,78.4239854725665
83618253,r,1194.42,0.159,69.62494128602216,62.94342241367636
83618253,i,1194.42,0.144,47.51825103004626,104.28995006834684
83618253,z,1194.42,0.135,135.6931462227721,65.30860734025255
83618253,y,1194.42,0.126,1193.9617972220528,0.12606340204307073
84451315,u,239.58,0.682,371.9773332729956,0.05312858306142182
84451315,g,239.58,0.604,39.280531330927694,19.597950042164396
84451315,r,239.58,0.535,91.6213104386872,25.148265402892466
84451315,i,239.58,0.486,31.80246170995875,21.52051922111232
84451315,z,239.58,0.454,45.716977461290845,33.65824216822758
84451315,y,239.58,0.426,239.51668212788215,0.42607144111466105
84581322,u,243.71,0.318,56.34813994066221,33.24245945556919
84581322,g,243.71,0.281,36.050018993947965,45.45395991704743
84581322,r,243.71,0.249,84.63899369404375,41.42377233459443
84581322,i,243.71,0.227,51.500608944080675,39.32606779628492
84581322,z,243.71,0.211,142.6998724034758,42.25294675125076
84581322,y,243.71,0.198,32.53100301596814,25.91591037126493
84586525,u,1929.6,0.199,307.05756397053733,89.07461122403997
84586525,g,1929.6,0.176,89.70953080545056,41.44067697238921
84586525,r,1929.6,0.156,120.99344524566995,68.55140173124502
84586525,i,1929.6,0.142,116.00928663852365,57.12932299048811
84586525,z,1929.6,0.133,90.0894554192294,72.78721946488531
84586525,y,1929.6,0.124,83.98651980204764,59.422608938926956
85011188,u,145.63,0.841,1.0,34.520477443169455
85011188,g,145.63,0.744,32.3158051603861,19.5121334862738
85011188,r,145.63,0.66,58.585706487905036,29.23914078408219
85011188,i,145.63,0.6,59.69322140800708,40.5953163207529
85011188,z,145.63,0.56,45.88065437539706,36.24713822119905
85011188,y,145.63,0.524,48.1543875975186,30.318954916144175
85910554,u,383.97,0.366,90.73610259963706,49.295811855201976
85910554,g,383.97,0.324,119.22873818078918,50.47763520944709
85910554,r,383.97,0.287,76.38775520676074,57.201014809380055
85910554,i,383.97,0.261,65.12156488361666,58.1311560756344
85910554,z,383.97,0.244,120.59931673261762,52.35506711334251
85910554,y,383.97,0.228,118.04358409473468,51.12054882388972
86706061,u,377.22,0.317,377.2189278777942,0.3169891885660357
86706061,g,377.22,0.28,377.1921258129435,0.2800370075113234
86706061,r,377.22,0.249,321.9148513719602,160.2509014992846
86706061,i,377.22,0.226,307.12234048225207,141.22892564843715
86706061,z,377.22,0.211,116.1098203640751,131.27140131498115
86706061,y,377.22,0.198,332.72210193788726,156.615815291061
87299595,u,291.74,0.316,30.600822987894436,45.21665871073899
87299595,g,291.74,0.279,10.322516065264695,24.658064986275164
87299595,r,291.74,0.248,11.809442550928813,27.911527950132164
87299595,i,291.74,0.225,10.255459016206885,24.40915363010044
87299595,z,291.74,0.21,41.22580179299804,29.50010952381783
87299595,y,291.74,0.197,131.72141710236784,0.02291277267871164
87505900,u,918.14,0.24,917.9482209848301,0.24007504504373745
87505900,g,918.14,0.212,112.37803952265986,47.445850442319156
87505900,r,918.14,0.188,75.19461527914838,63.01883077090973
87505900,i,918.14,0.171,74.15318243696345,60.7169604658479
87505900,z,918.14,0.16,64.21237918986184,50.52731329022866
87505900,y,918.14,0.15,918.0669366035856,0.14996632405491708
87531891,u,349.32,0.5,22.1843571145902,8.243966236356181
87531891,g,349.32,0.443,78.02417715617337,8.9303435586162
87531891,r,349.32,0.393,98.71167229993803,8.640882410626112
87531891,i,349.32,0.357,139.49511904265097,8.56256856896504
87531891,z,349.32,0.333,73.93776749834646,7.47718618364997
87531891,y,349.32,0.312,55.263954108346795,16.773828410241606
87927965,u,162.35,0.285,89.29690067909247,102.6599730241303
87927965,g,162.35,0.252,184.67874648797513,119.4346724993317
87927965,r,162.35,0.223,168.6967301260301,95.97446206797807
87927965,i,162.35,0.203,81.33024667425893,98.22602068201435
87927965,z,162.35,0.189,123.55337459651328,93.82153186076249
87927965,y,162.35,0.178,177.3657587433636,125.71049515832435
88444541,u,664.23,0.246,36.13046486672618,87.09681151413699
88444541,g,664.23,0.218,199.75642808266693,104.2419747987508
88444541,r,664.23,0.193,124.84328262655023,107.79383716234254
88444541,i,664.23,0.175,124.81639291763116,97.75740822545586
88444541,z,664.23,0.164,147.2113750730966,97.5157262296758
88444541,y,664.23,0.154,121.10181303066786,107.90020838811924
88867245,u,242.39,0.696,466.9268453683037,87.82712627033712
88867245,g,242.39,0.616,24.735515373165722,13.352365961952447
88867245,r,242.39,0.546,25.555570242115525,14.495335942838322
88867245,i,242.39,0.497,653.6798107491444,95.54143366403616
88867245,z,242.39,0.464,516.7234317037086,117.45123039317116
88867245,y,242.39,0.434,476.19513325274664,91.98749307748164
89468015,u,250.22,0.608,35.105638244132024,78.793942976733
89468015,g,250.22,0.538,87.60335616020227,60.50844379138564
89468015,r,250.22,0.477,133.23142269819766,86.36102653040567
89468015,i,250.22,0.434,124.11173933528838,109.25845937218148
89468015,z,250.22,0.405,61.54387762687972,101.43256758812035
89468015,y,250.22,0.379,119.1822837965676,115.56571635270734
90575107,u,395.81,0.458,185.76397982096051,0.014622298689836902
90575107,g,395.81,0.405,308.6441140300329,23.849400474593647
90575107,r,395.81,0.359,22.754200304820042,5.890508930413131
90575107,i,395.81,0.327,94.84018533183945,13.819525494435572
90575107,z,395.81,0.305,88.056014992827,9.325222962566372
90575107,y,395.81,0.286,11.675307223426877,19.350039828829782
91610803,u,373.13,0.281,208.7828121314104,123.11160951703253
91610803,g,373.13,0.248,122.76577203313002,145.38254292548453
91610803,r,373.13,0.22,122.40010918102438,129.56408969041237
91610803,i,373.13,0.2,199.61280723189984,142.42727834830043
91610803,z,373.13,0.187,84.77617566728334,142.47053705563226
91610803,y,373.13,0.175,136.09158853038983,101.90779031947444
92243968,u,1771.94,0.362,161.34476987216752,21.14668655410958
92243968,g,1771.94,0.32,326.19960587563617,34.89229977278083
92243968,r,1771.94,0.284,190.2501734683743,28.279539458136195
92243968,i,1771.94,0.258,315.2113789542818,28.779226407964348
92243968,z,1771.94,0.241,284.05832214077395,30.456196440732775
92243968,y,1771.94,0.226,936.4021435200204,60.96969441968157
92728380,u,149.99,0.263,58.35543032387311,42.52527253250012
92728380,g,149.99,0.232,52.25828230325762,33.4274640827835
92728380,r,149.99,0.206,199.6273585624898,49.60648750309773
92728380,i,149.99,0.187,41.15530823489431,43.12883273056898
92728380,z,149.99,0.175,61.619998064256166,45.77097577667401
92728380,y,149.99,0.164,53.525663438679636,53.35685547084169
92798777,u,92.1189,0.312,25.604816652645695,125.69937349616167
92798777,g,92.1189,0.276,44.107505696161375,149.2360574667058
92798777,r,92.1189,0.245,30.029882001128296,111.85928908824708
92798777,i,92.1189,0.223,21.02967430315516,102.14504310567581
92798777,z,92.1189,0.208,21.33892282667273,100.85024244839825
92798777,y,92.1189,0.195,38.923725964065405,125.01185131758004
92865174,u,218.67,1.186,91.83461875632187,98.19520313043883
92865174,g,218.67,1.05,56.320459406336006,75.05252307619203
92865174,r,218.67,0.931,100.13170257517915,70.37026960070637
92865174,i,218.67,0.846,136.35372396466636,79.10119930217638
92865174,z,218.67,0.789,118.34813893774604,84.1776198027612
92865174,y,218.67,0.74,133.16063758446055,72.12298060102347
93459448,u,458.73,0.246,21.646564926471637,53.409879934714496
93459448,g,458.73,0.218,9.3731677492513,31.11389623879102
93459448,r,458.73,0.193,33.92642444009603,36.609554632603825
93459448,i,458.73,0.175,18.59442630644878,35.14821019369042
93459448,z,458.73,0.164,44.590335321010436,48.44167755382658
93459448,y,458.73,0.154,39.988910321027305,46.504397553255856
93858430,u,353.86,0.249,69.03933670659721,199.99999999999994
93858430,g,353.86,0.221,1.0,199.99999999999994
93858430,r,353.86,0.196,41.39891099630744,182.0419210654001
93858430,i,353.86,0.178,84.80754933949333,199.99999999999994
93858430,z,353.86,0.166,83.3911979482516,199.99999999999994
93858430,y,353.86,0.155,27.279383373433934,199.99999999999994
93880415,u,204.08,0.461,58.478636313268964,25.43916963390944
93880415,g,204.08,0.408,78.57591853943599,21.183319815029833
93880415,r,204.08,0.362,98.8077467995357,23.859751028088493
93880415,i,204.08,0.329,61.47782302261768,21.889993859243575
93880415,z,204.08,0.307,61.2476031990455,29.647496853263725
93880415,y,204.08,0.288,79.384242682356,45.75546856400522
94309126,u,127.04,0.527,12.43211884255138,13.006525548396514
94309126,g,127.04,0.467,1.0,6.563849521830872
94309126,r,127.04,0.414,24.879437635747486,9.921710694138014
94309126,i,127.04,0.376,1.0,5.971804520231896
94309126,z,127.04,0.351,5.141417141097431,13.830040845694244
94309126,y,127.04,0.329,60000.00000000002,6.800097392506762
94693432,u,403.79,0.49,155.74738461747188,0.024929592410467653
94693432,g,403.79,0.434,127.30224284064553,23.120529181749983
94693432,r,403.79,0.384,52.113258647821226,13.888780404083622
94693432,i,403.79,0.349,55.597732496457354,18.333290555943055
94693432,z,403.79,0.326,66.1125607877787,24.069618659392546
94693432,y,403.79,0.306,149.13909851460483,32.85170182663789
95984651,u,78.4055,0.783,50.67939558067318,39.76827863304205
95984651,g,78.4055,0.693,63.491659452446584,29.183739244024004
95984651,r,78.4055,0.614,52.30740122598051,29.76762266125496
95984651,i,78.4055,0.558,41.54624036501829,43.39772676040415
95984651,z,78.4055,0.521,31.520125748177865,49.3408430979896
95984651,y,78.4055,0.488,88.39494741939384,67.10745470911375
96211803,u,256.17,0.219,114.04516788435465,103.66311003053355
96211803,g,256.17,0.194,184.11292214147704,98.05063044141225
96211803,r,256.17,0.172,105.27065345806888,106.2452751565003
96211803,i,256.17,0.156,59.508748798119825,93.10229968355755
