object_id,passband,tau_in,SF_in,tau_out,SF_out
96211803,z,256.17,0.146,60.294698789939176,85.79658329549163
96211803,y,256.17,0.137,63.37723447842706,99.92936707993036
97529236,u,225.78,0.387,129.0925582617066,8.920655193910498
97529236,g,225.78,0.342,37.127173999583995,7.6084933569880375
97529236,r,225.78,0.304,32.511697253861314,8.460485906185927
97529236,i,225.78,0.276,1.0,7.4656211033117845
97529236,z,225.78,0.258,6.1368322940660915,15.486264310688167
97529236,y,225.78,0.241,380.57762827993963,0.01203180474635511
97546811,u,1005.36,0.202,1005.3371410199043,0.2019971294277268
97546811,g,1005.36,0.179,36.83461920396494,119.5771321932148
97546811,r,1005.36,0.158,39.55494500557502,126.76538821175319
97546811,i,1005.36,0.144,37.87333664384217,110.71358489922672
97546811,z,1005.36,0.134,17.856419489577025,99.05455244673747
97546811,y,1005.36,0.126,35.732887485845204,116.73886685202598
97688882,u,187.35,0.358,1.0,18.962943833857206
97688882,g,187.35,0.316,1.747665906432769,18.330757365572712
97688882,r,187.35,0.281,12.72377260854894,14.034994059799308
97688882,i,187.35,0.255,78.71959848401441,23.087501781370968
97688882,z,187.35,0.238,41.38452506900459,18.310732139885868
97688882,y,187.35,0.223,137.989147864722,30.08690954074967
98377483,u,413.26,0.455,176.5420329347425,22.907004395777964
98377483,g,413.26,0.403,56.65823960799203,33.44099632633165
98377483,r,413.26,0.357,284.561665814186,30.651673496197827
98377483,i,413.26,0.325,125.03265509414071,33.83238621813235
98377483,z,413.26,0.303,520.4358683015217,37.96046434704869
98377483,y,413.26,0.284,195.62806964914907,31.191318295908047
98544910,u,247.07,0.275,91.4203488249888,108.08723592658212
98544910,g,247.07,0.243,75.84812577007546,114.4705086447063
98544910,r,247.07,0.216,121.47696031746676,104.78369151256892
98544910,i,247.07,0.196,64.36353528589085,76.69107108955544
98544910,z,247.07,0.183,57.73632498418719,89.16904634914248
98544910,y,247.07,0.171,83.79968835672905,147.46793798052673
99854578,u,1008.78,0.201,1008.7799999999995,0.2010362793227607
99854578,g,1008.78,0.178,70.88719712440738,25.380250733299306
99854578,r,1008.78,0.158,12.566250152376986,31.00128208842077
99854578,i,1008.78,0.144,22.959133442141177,23.459206417262145
99854578,z,1008.78,0.134,19.348967629524605,26.244455130714567
99854578,y,1008.78,0.126,1008.744161571355,0.12596652083254048
99906386,u,505.85,0.289,83.54159381344977,59.96360392969679
99906386,g,505.85,0.256,44.49426017534186,71.79873856045118
99906386,r,505.85,0.227,65.125898105395,62.25860158044786
99906386,i,505.85,0.206,79.06050895132942,70.04981828498228
99906386,z,505.85,0.192,70.44792095715138,80.19306429368211
99906386,y,505.85,0.18,33.73538013650535,78.31734264750393
100045757,u,252.16,0.396,575.2006532500085,139.25034947951028
100045757,g,252.16,0.351,395.783239034114,143.56353298553745
100045757,r,252.16,0.311,565.1329421990287,100.6944426819102
100045757,i,252.16,0.283,677.0033567920533,157.9582975868878
100045757,z,252.16,0.264,674.1504118631224,158.018002968771
100045757,y,252.16,0.247,322.42241672666665,183.0758575853633
100185188,u,235.41,0.286,80.2608139818945,199.99999999999994
100185188,g,235.41,0.253,150.09484478359272,199.99999999999994
100185188,r,235.41,0.224,88.94742430742842,199.99999999999994
100185188,i,235.41,0.204,135.79000643780668,199.99999999999994
100185188,z,235.41,0.19,84.85811579640696,199.99999999999994
100185188,y,235.41,0.178,127.5794962923215,199.99999999999994
100229335,u,932.81,0.212,932.5568442336228,0.21202078865760196
100229335,g,932.81,0.188,55.05395804819947,60.49009128391309
100229335,r,932.81,0.166,44.59193956624851,44.571692427084486
100229335,i,932.81,0.151,37.28500945405317,52.22896243643855
100229335,z,932.81,0.141,295.5536159130738,122.17707627288232
100229335,y,932.81,0.132,93.51700663957931,64.13038688790687
101816124,u,105.44,0.406,38.78280771106351,61.81753793483688
101816124,g,105.44,0.359,69.21414660876141,98.9652169855446
101816124,r,105.44,0.319,57.02915071063621,91.8878736547807
101816124,i,105.44,0.29,69.88057960727626,82.30502505506792
101816124,z,105.44,0.27,59.24863592719862,110.57655735409868
101816124,y,105.44,0.253,50.487743458176624,102.80178169050347
102601034,u,594.7,0.341,151.14936632001996,6.497960192916105
102601034,g,594.7,0.301,51.337757956070455,27.980224477805162
102601034,r,594.7,0.267,33.68930701371677,15.113790671601699
102601034,i,594.7,0.243,35.130899332879636,20.994311767662357
102601034,z,594.7,0.227,107.5700823165895,38.016926673532154
102601034,y,594.7,0.212,85.49787393794844,43.63677424443746
103851441,u,112.85,0.294,56.722715807776446,83.30469122693306
103851441,g,112.85,0.26,46.086284804638396,74.51778769855353
103851441,r,112.85,0.231,39.49133328408097,64.80438894449713
103851441,i,112.85,0.21,30.824550253907827,59.38491633347944
103851441,z,112.85,0.196,35.500562549886276,70.26810029686354
103851441,y,112.85,0.183,41.30220656687293,82.96067085432348
104481118,u,136.89,0.368,44.91769698752412,106.0645730468747
104481118,g,136.89,0.326,120.40881806031491,121.95856807557837
104481118,r,136.89,0.289,126.71361847060501,127.90200756577687
104481118,i,136.89,0.262,118.72048750288579,167.59708273823057
104481118,z,136.89,0.245,112.89921375745512,176.22694049416043
104481118,y,136.89,0.229,76.56576068903051,199.99999999999994
105327965,u,468.15,0.376,51.99415129636009,25.45002479845784
105327965,g,468.15,0.333,72.74654594990004,73.89182367677509
105327965,r,468.15,0.295,102.47602608445767,45.108644941321025
105327965,i,468.15,0.268,98.32826760440875,49.29859898121731
105327965,z,468.15,0.25,77.87288438314876,37.57871012666086
105327965,y,468.15,0.235,24.096192117740234,50.0763074093266
105456912,u,265.33,0.41,14.781295732504754,11.23971408563729
105456912,g,265.33,0.363,49.06600153763708,22.76726922880751
105456912,r,265.33,0.322,29.209108986365802,15.851976363022075
105456912,i,265.33,0.293,37.03455037886651,19.205036674823358
105456912,z,265.33,0.273,47.00160854954137,24.738509847888977
105456912,y,265.33,0.256,33.418176280690524,40.98112159372665
106125447,u,619.62,0.41,165.43636885686644,12.639029700452326
106125447,g,619.62,0.363,265.0139887976411,6.778832046917128
106125447,r,619.62,0.322,48.89161175959338,10.71903674233847
106125447,i,619.62,0.293,102.5301128756433,13.195808291143305
106125447,z,619.62,0.273,91.6669884083544,15.61277256289106
106125447,y,619.62,0.256,18.87458339418953,18.11133621225402
106678802,u,377.22,0.317,118.49485379587344,139.53801271528013
106678802,g,377.22,0.28,1.2974492646700126,96.17840698472764
106678802,r,377.22,0.249,32.076173208693824,63.07190762210149
106678802,i,377.22,0.226,234.62040256736933,159.5082419929749
106678802,z,377.22,0.211,123.34924233636474,137.13117354873316
106678802,y,377.22,0.198,94.63497340472904,122.27477197887721
107784644,u,341.47,0.369,60000.00000000002,4.775715624650026
107784644,g,341.47,0.327,50.31619125561555,12.912629541274164
107784644,r,341.47,0.29,112.39494436347053,8.99178576343462
107784644,i,341.47,0.263,60000.00000000002,4.795220804939087
107784644,z,341.47,0.246,5.275747594760911,17.223378861761546
107784644,y,341.47,0.23,341.4758231463581,0.23001438183468645
108057850,u,218.88,0.201,53.55423994730694,199.99999999999994
108057850,g,218.88,0.178,35.32462846987085,199.99999999999994
108057850,r,218.88,0.158,36.71095381137183,199.99999999999994
108057850,i,218.88,0.143,33.44477515552837,199.99999999999994
108057850,z,218.88,0.134,31.460450800552035,199.99999999999994
108057850,y,218.88,0.125,52.55500416608446,199.99999999999994
108246330,u,432.45,0.656,120.20485754725024,12.815188455296688
108246330,g,432.45,0.58,57.71045471213147,17.785453571794008
108246330,r,432.45,0.514,154.50775199207726,16.488371035770275
108246330,i,432.45,0.467,25.171122827673063,15.915574403515098
108246330,z,432.45,0.436,152.26007048272518,19.797719415544357
108246330,y,432.45,0.409,177.14841498428638,32.39221451344839
108400104,u,1166.12,0.188,1166.1150285419965,0.18798717656198896
108400104,g,1166.12,0.167,82.00597850533799,55.79686484679292
108400104,r,1166.12,0.148,34.14171852057179,51.7984983899267
108400104,i,1166.12,0.134,212.60709370192384,106.32282709980528
108400104,z,1166.12,0.125,43.66414349724764,60.16248179561871
108400104,y,1166.12,0.117,1166.1133713940385,0.11698237702522737
108575819,u,616.42,0.306,557.4456983900218,0.010917844860782611
108575819,g,616.42,0.271,8.963991894899683,13.479391773148853
108575819,r,616.42,0.24,7.476405248206044,7.6207350538893435
108575819,i,616.42,0.218,20.814960916653384,16.745152585272827
108575819,z,616.42,0.204,4.716862217709822,13.306123498273932
108575819,y,616.42,0.191,69.14615827113242,18.77349886741906
110203727,u,343.86,0.282,23.906949432085103,99.11922063325355
110203727,g,343.86,0.25,62.18030732672018,104.49275520134015
110203727,r,343.86,0.221,64.75395318214724,94.27050360721016
110203727,i,343.86,0.201,49.49746422486287,94.23500604649556
110203727,z,343.86,0.188,72.84517723295647,102.23176587031799
110203727,y,343.86,0.176,41.238459948437,76.30486700670862
110229320,u,329.6,0.211,19.517952811826273,38.93268159913449
110229320,g,329.6,0.187,16.273079821449688,47.9672286375492
110229320,r,329.6,0.166,34.95470319844207,46.87725760300563
110229320,i,329.6,0.15,16.71982999251401,38.463453777187596
110229320,z,329.6,0.14,22.324738790348192,53.036837715125145
110229320,y,329.6,0.132,75.70642550112287,66.68543623114638
110317479,u,166.28,0.524,1.0,6.910306232423077
110317479,g,166.28,0.464,133.5777996511844,28.750432662484755
110317479,r,166.28,0.411,106.05261363554264,18.848745798933315
110317479,i,166.28,0.374,164.129664816969,25.89253402954741
110317479,z,166.28,0.349,40.91829899686364,26.849245824756128
110317479,y,166.28,0.327,57.04405239559424,21.26280625189837
110682485,u,285.81,0.661,24.49079874160978,67.08061767352982
110682485,g,285.81,0.585,6.673279917968845,60.214339973308036
110682485,r,285.81,0.519,42.46974479378692,60.270132713334235
110682485,i,285.81,0.471,16.099110407116672,52.401654013458845
110682485,z,285.81,0.44,66.16334862359336,90.1325962323175
110682485,y,285.81,0.412,11.738008150500972,35.653324326233765
110850947,u,189.13,0.495,5.3670178492962295,13.98335279311542
110850947,g,189.13,0.438,76.11908410048423,6.259589132484609
110850947,r,189.13,0.389,11.314292958597232,10.49808518141568
110850947,i,189.13,0.353,60.566749343313106,20.28086223985255
110850947,z,189.13,0.33,1.0,7.2021362561999736
110850947,y,189.13,0.309,3.6481143716900872,36.62081330904077
110852184,u,322.79,0.27,1.0,46.87472695875355
110852184,g,322.79,0.239,80.51376987337137,92.78941512792017
110852184,r,322.79,0.212,84.90521450942572,96.41953754255782
110852184,i,322.79,0.193,346.740993615708,131.61280339826325
110852184,z,322.79,0.18,334.3845673287883,122.71655948890844
110852184,y,322.79,0.169,110.44012551742628,109.5566113228948
111273243,u,104.01,1.017,34.77519731271433,19.95212266818576
111273243,g,104.01,0.9,28.62463874443274,16.72762093031899
111273243,r,104.01,0.798,66.24694624853741,37.47117498183423
111273243,i,104.01,0.725,87.35313445103323,55.374928001188984
111273243,z,104.01,0.677,70.1547557639982,51.70819489127928
111273243,y,104.01,0.634,1.0842740856394995,34.91421463264573
111366769,u,388.55,0.4,28.231916144815177,56.68459981372779
111366769,g,388.55,0.354,51.1460501265786,72.61240318713737
111366769,r,388.55,0.314,57.498502436949195,39.96295070131419
111366769,i,388.55,0.285,60.823148959098845,63.63662175448384
111366769,z,388.55,0.266,74.28649654635306,70.55461617645366
111366769,y,388.55,0.249,34.6066519645964,75.03675443430411
111575039,u,67.9331,0.433,491.14979831074487,48.1708248483719
111575039,g,67.9331,0.383,55.2831888726365,58.79468651232287
111575039,r,67.9331,0.34,20.048460033086172,35.33657541771231
111575039,i,67.9331,0.309,99.96875197314226,54.520324305170064
111575039,z,67.9331,0.288,103.00864164872534,50.6540373740594
111575039,y,67.9331,0.27,26.153791107615966,73.84210777399876
113204830,u,1771.94,0.362,1.750224072284377,27.80395074940846
113204830,g,1771.94,0.32,99.1008045613217,25.227010752718698
113204830,r,1771.94,0.284,75.4740909664685,20.80662473956014
113204830,i,1771.94,0.258,154.36341080726842,24.726614166649973
113204830,z,1771.94,0.241,66.53618796151041,26.154024978960077
113204830,y,1771.94,0.226,9.486837927017644,19.650828132768808
114244753,u,237.93,0.555,66.94674428663662,2.068076335351573
114244753,g,237.93,0.491,30.575585112207044,10.094305124020874
114244753,r,237.93,0.435,94.390743532957,7.285699101758087
114244753,i,237.93,0.395,36.99301163092493,7.747277472812797
114244753,z,237.93,0.369,41.80930505872439,5.081918765040338
114244753,y,237.93,0.346,15.959126824210374,20.875406389546093
114421739,u,686.82,0.291,72.84439653325039,6.392832804294606
114421739,g,686.82,0.258,388.5939279198777,25.19062596283153
114421739,r,686.82,0.229,297.45841895357205,30.57454564593216
114421739,i,686.82,0.208,209.85306097537412,34.994318104955966
114421739,z,686.82,0.194,151.7347245813087,33.58779620755442
114421739,y,686.82,0.182,686.6199430064256,0.18207372663283622
114633360,u,203.07,0.274,79.52036627592449,54.23117378977448
114633360,g,203.07,0.243,82.28532200045674,60.29848914996027
114633360,r,203.07,0.215,78.38622915414514,60.86377586845373
114633360,i,203.07,0.196,50.249127823145685,51.18193765921209
114633360,z,203.07,0.183,101.93357063614114,97.02119009046969
114633360,y,203.07,0.171,89.23278830066991,87.17056014376683
115177326,u,710.26,0.34,55.64728008669734,9.421849436378945
115177326,g,710.26,0.301,42.71502248870948,28.89215914338583
115177326,r,710.26,0.267,157.19064468804456,31.828860940938473
115177326,i,710.26,0.242,41.654753390599154,29.52103385220904
115177326,z,710.26,0.226,165.15401656827842,39.33462391682714
115177326,y,710.26,0.212,59.54713113836589,34.098295533956886
115190109,u,187.68,0.357,23.108500646216598,22.907496865883015
115190109,g,187.68,0.316,1.00000494052647,26.29324945844541
115190109,r,187.68,0.28,42.90606110173788,29.172512848119595
115190109,i,187.68,0.254,33.923515642399174,20.10382052086271
115190109,z,187.68,0.237,60.77632912456581,32.526936522987164
115190109,y,187.68,0.222,115.80219049931806,18.610276978002556
116512041,u,505.85,0.289,31.772397392716243,68.16592443794482
116512041,g,505.85,0.256,32.69691685938131,69.47221956520086
116512041,r,505.85,0.227,40.391706718434946,63.75767880879427
116512041,i,505.85,0.206,69.76260320126885,75.27932531646427
116512041,z,505.85,0.192,72.8301133027717,73.12720619464214
116512041,y,505.85,0.18,25.012027049658084,72.97082361043091
116704758,u,110.5,0.358,28.292604698722727,23.542130900690978
116704758,g,110.5,0.317,21.75264467442993,14.18820858965788
116704758,r,110.5,0.281,40.14343122647993,16.004014075430053
116704758,i,110.5,0.255,39.460116082215684,19.928935183610612
116704758,z,110.5,0.238,20.66467828075539,17.79222489148375
116704758,y,110.5,0.223,172.69592608798376,0.009999999999999997
117018439,u,149.09,1.011,51.72490588620411,91.5967536715358
117018439,g,149.09,0.895,79.4376007044257,85.22158628250405
117018439,r,149.09,0.793,69.60265076539864,74.91116749612948
117018439,i,149.09,0.721,75.12024287239998,124.36226651125526
117018439,z,149.09,0.673,49.73128135944463,127.40319878139955
117018439,y,149.09,0.631,35.2844874598582,118.12306115850357
117277073,u,529.11,0.166,529.0573688801211,0.1660405797918198
117277073,g,529.11,0.147,58.67692666271231,199.99999999999994
117277073,r,529.11,0.13,46.59442312860443,199.99999999999994
117277073,i,529.11,0.118,57.090334622696,199.99999999999994
117277073,z,529.11,0.111,55.5721511752329,199.99999999999994
117277073,y,529.11,0.104,54.756199725437156,199.99999999999994
117528645,u,455.07,0.502,2.4476387639518906,31.862006890419565
117528645,g,455.07,0.444,39.41221749719168,24.60521103678338
117528645,r,455.07,0.394,61.07785273712599,17.566576718919137
117528645,i,455.07,0.358,69.14929219762246,21.75366284850633
117528645,z,455.07,0.334,46.26620051980468,23.61346840289341
117528645,y,455.07,0.313,99.89825486308088,27.44122048383193
117655679,u,154.64,0.495,184.81181666374673,90.42995273145529
117655679,g,154.64,0.438,274.3622922977889,67.03359462820498
117655679,r,154.64,0.388,306.2311511097689,74.30029431918074
117655679,i,154.64,0.353,215.92836618322448,84.08652991474062
117655679,z,154.64,0.329,147.9632077341215,133.15093001084844
117655679,y,154.64,0.309,196.67550107043024,99.34627483267742
118002275,u,620.32,0.377,87.01169895592095,50.2576647833943
118002275,g,620.32,0.334,55.7926471431747,47.74307962670824
118002275,r,620.32,0.296,56.816330330510056,41.660119170380945
118002275,i,620.32,0.269,65.53180703610106,47.36299773368253
118002275,z,620.32,0.251,114.54466312926733,56.01041126490649
118002275,y,620.32,0.235,257.1812979973747,68.76173958912725
118914004,u,310.72,0.384,618.3380866940678,197.2447671504786
118914004,g,310.72,0.34,137.97207426516616,121.92841867455591
118914004,r,310.72,0.302,92.0509862862989,101.86035987670886
118914004,i,310.72,0.274,164.73789291331752,155.68518548753306
118914004,z,310.72,0.256,478.78788882244874,173.19914141718266
118914004,y,310.72,0.24,264.29155238259693,199.99999999999994
118945475,u,149.87,0.452,65.37825530293715,38.53051311020242
118945475,g,149.87,0.4,24.41268598190304,39.97202336609533
118945475,r,149.87,0.355,22.86464858510374,36.93126199014678
118945475,i,149.87,0.322,35.88866022192195,48.894861303248796
118945475,z,149.87,0.301,39.83498341463935,43.847256558264036
118945475,y,149.87,0.282,46.7370339494946,57.03125694381985
119645186,u,1327.16,0.373,1059.8347618536952,0.015390730620222634
119645186,g,1327.16,0.33,136.17408626628108,11.03105503131171
119645186,r,1327.16,0.293,14.95597901606703,9.708045452371906
119645186,i,1327.16,0.266,67.90177670692096,9.84609871890339
119645186,z,1327.16,0.248,26.153158849842256,7.763449347287195
119645186,y,1327.16,0.233,1.0,26.047752470196755
119963524,u,310.72,0.384,634.0855375344719,171.5729464794361
119963524,g,310.72,0.34,154.49723661368088,94.16320009628343
119963524,r,310.72,0.302,103.36478738719826,76.90998752575435
119963524,i,310.72,0.274,412.66719624010284,162.7177426864769
119963524,z,310.72,0.256,630.8988290344901,173.0234164847916
119963524,y,310.72,0.24,243.46075509766501,199.99999999999994
119997557,u,53.8409,0.439,266.6924925030147,32.10772591479096
119997557,g,53.8409,0.389,22.545393070234958,27.358567597973757
119997557,r,53.8409,0.344,56.55907241203766,28.141655404192914
119997557,i,53.8409,0.313,90.25490861415396,30.567224554313732
119997557,z,53.8409,0.292,20.23693071861392,38.24917236376973
119997557,y,53.8409,0.274,34.730452919171356,46.643739688513215
121186562,u,122.75,0.371,13.266589312582346,69.98033523148455
121186562,g,122.75,0.328,31.099745432622527,84.80606874520512
121186562,r,122.75,0.291,26.24172765171255,68.18476691615356
121186562,i,122.75,0.264,16.95717872551735,72.18160827159963
121186562,z,122.75,0.247,10.428563565150517,59.142975602795985
121186562,y,122.75,0.231,49.92778471426918,96.29910654102552
121323466,u,242.05,0.59,1.0,21.553808782091476
121323466,g,242.05,0.522,105.39292805088348,32.28211487695124
121323466,r,242.05,0.463,140.27812998616113,37.68472577669195
121323466,i,242.05,0.421,159.20794593777345,24.247301916566744
121323466,z,242.05,0.393,171.99222215119616,26.23433983518986
121323466,y,242.05,0.368,522.5000438868971,37.029500848412894
122596778,u,40.4686,0.486,60.73601166802494,29.27821204245019
122596778,g,40.4686,0.43,17.637365270047155,37.44372290895749
122596778,r,40.4686,0.381,32.70123508942432,23.330394457350632
122596778,i,40.4686,0.346,35.12175589926674,30.344655357228742
122596778,z,40.4686,0.323,34.428763447787354,34.372902570073315
122596778,y,40.4686,0.303,12.790214535098526,47.18708241265916
122628241,u,1929.6,0.199,1929.2051741771056,0.1990455353666268
122628241,g,1929.6,0.176,84.88911427835404,38.58007293569591
122628241,r,1929.6,0.156,65.88174673149578,58.62997201528544
122628241,i,1929.6,0.142,93.67578814625021,54.21924614572513
122628241,z,1929.6,0.133,55.650268429246445,72.26172137790783
122628241,y,1929.6,0.124,59.92824815894923,64.82281634220871
122640408,u,172.63,0.576,56.28483958195294,34.71316769736207
122640408,g,172.63,0.509,74.29357771902126,35.73325695474701
122640408,r,172.63,0.452,105.32635737269858,30.925605849343857
122640408,i,172.63,0.41,145.35320765647037,36.405589621176006
122640408,z,172.63,0.383,81.41058247809032,42.26327711161289
122640408,y,172.63,0.359,53.98805106438941,45.919699971801336
122826251,u,304.31,0.416,27.97579875063649,7.494450716369601
122826251,g,304.31,0.368,4.079385960801911,5.894555877781114
122826251,r,304.31,0.327,36.453961462721836,7.0768550377730834
122826251,i,304.31,0.297,6.488961623390213,5.269714979770702
122826251,z,304.31,0.277,151.67404260744996,0.0132469156931237
122826251,y,304.31,0.26,465.9885727899483,0.03104809788632113
123884873,u,229.45,0.36,15.172737395567063,20.123394359412536
123884873,g,229.45,0.319,9.111931359191356,29.39304500313944
123884873,r,229.45,0.283,24.624353782347114,25.067976729394555
123884873,i,229.45,0.257,18.85380636506037,18.49968362871054
123884873,z,229.45,0.24,78.2215221141573,28.88742568303009
123884873,y,229.45,0.225,1.0,35.503380304695256
124312502,u,441.04,0.339,107.67177914462255,24.299455443699845
124312502,g,441.04,0.3,199.6484070193262,46.97283860067119
124312502,r,441.04,0.266,365.1589820995626,35.55081931597647
124312502,i,441.04,0.242,170.6144881764522,39.29308838949122
124312502,z,441.04,0.226,241.1862439604577,35.95459201256385
124312502,y,441.04,0.211,194.4487980702017,42.12947755002081
124677770,u,927.97,0.308,10.795806180638971,13.570200664189352
124677770,g,927.97,0.273,87.1015302709574,16.513293137567963
124677770,r,927.97,0.242,148.07276203304986,17.0510942597678
124677770,i,927.97,0.22,51.38478627074665,16.4893280599295
124677770,z,927.97,0.205,65.7334075391621,19.30782868952919
124677770,y,927.97,0.192,927.8565966062462,0.19192252668565032
125587948,u,756.83,0.158,756.7052499481728,0.15805187529195927
125587948,g,756.83,0.14,14.246829681458973,183.43223918411894
125587948,r,756.83,0.124,40.70961239514922,187.16574329279976
125587948,i,756.83,0.112,27.308501779718718,199.99999999999994
125587948,z,756.83,0.105,28.598832924579582,199.99999999999994
125587948,y,756.83,0.098,24.985259622548938,188.1438272158462
126677682,u,207.87,0.625,75.91249990319224,21.586940658594976
126677682,g,207.87,0.553,84.59601472474361,23.273907648764723
