object_id,submodel,sim_av,PISN_INDEX,Mejecta,Kinetic_energy
  44286795,1,  0.0019, 496,  187.96, 90.9057
  44298615,1,  0.1308, 795,  185.84, 25.2836
  44328440,1,  0.0897, 820,  198.85, 59.8450
  44419323,1,  0.0219,  17,  190.23, 76.8353
  44852695,1,  0.2097, 706,  119.08, 44.4752
  44937920,1,  0.2441,  25,  119.69, 60.9404
  45015180,1,  0.1155, 332,  237.39, 14.6675
  45081884,1,  0.0666, 466,  174.01, 65.5442
  45129894,1,  0.3514, 413, 72.0199, 96.2815
  45173171,1,  0.1273, 844,  137.24, 79.7339
  45217480,1,  0.1474, 684,  156.66, 14.4221
  45280901,1,  0.0086, 509,  212.94, 12.2907
  45346295,1,  0.1621, 723,  166.89, 10.0011
  45433179,1,  0.5326, 309,  140.73, 74.5346
  45467947,1,  0.0335, 810,  197.04, 67.4595
  45556617,1,  0.0957, 283,  158.29, 81.2161
  45573635,1,  0.0572, 731,  112.30, 63.6245
  45578715,1,  0.0098, 125,  226.35, 79.4592
  45600076,1,  0.0848, 324,  190.01, 89.5429
  45659044,1,  0.0772, 180,  195.78, 59.1257
  45673925,1,  0.1000, 962,  128.15, 24.7926
  45792211,1,  0.0385, 383,  214.06, 30.8867
  45860087,1,  0.1844,  58,  162.57, 82.6936
  45873361,1,  0.1490, 771,  122.82, 45.2861
  45934799,1,  0.0311, 228, 80.9828, 41.7150
  46037109,1,  0.0011, 151,  195.18, 78.0807
  46109372,1,  0.0072, 542,  229.40, 84.3621
  46222480,1,  0.0730,   8,  146.75, 27.9567
  46407068,1,  0.1807, 134,  106.54, 42.1906
  46408364,1,  1.0256, 704,  163.96, 74.3713
  46471407,1,  0.0998, 731,  112.30, 63.6245
  46573082,1,  0.0402, 345,  164.33, 13.0264
  46610951,1,  0.6438, 381,  242.90, 38.2677
  46779722,1,  0.2050, 778,  217.36, 24.7120
  46882305,1,  0.0117, 545,  212.05, 95.0787
  47039455,1,  0.1594,  96,  192.60, 86.6815
  47166466,1,  0.0013, 890,  107.23, 51.1063
  47171139,1,  0.0361, 755,  126.66, 38.6247
  47279535,1,  0.0637, 125,  226.35, 79.4592
  47346336,1,  0.5048, 106, 77.9704, 80.7633
  47611332,1,  0.0083,  39,  143.74, 53.5920
  47633986,1,  1.1136, 624,  237.41, 14.2088
  47697890,1,  0.0013, 273,  109.64, 42.7135
  47723031,1,  0.0034, 522,  248.29, 26.3001
  47905402,1,  0.1189, 930,  187.39, 61.5246
  48002934,1,  0.1058, 974,  113.91, 58.2190
  48006786,1,  0.0752, 780,  242.82, 70.8544
  48018179,1,  0.1103, 236,  163.17, 52.5513
  48259328,1,  0.3913, 279,  222.71, 30.1662
  48286564,1,  0.0181, 320,  181.29, 34.5315
  48388569,1,  0.0215, 982,  230.61, 61.4770
  48401294,1,  0.0330, 284,  194.57, 23.5689
  48523973,1,  0.1533, 983,  199.30, 82.0621
  48549747,1,  0.1956, 546,  103.61, 69.2829
  48572478,1,  0.0675,  60, 93.2760, 72.0524
  48629235,1,  0.1119, 858,  145.78, 23.7637
  48819595,1,  0.0040, 935,  130.11, 21.7537
  49280932,1,  0.1728, 452,  175.03, 31.0606
  49318574,1,  0.2773,  20,  131.52, 25.5873
  49320701,1,  0.3150, 400, 58.2885, 33.0582
  49359337,1,  0.1072, 151,  195.18, 78.0807
  49361021,1,  0.2677, 468,  151.75, 41.7763
  49619735,1,  0.1278,  31,  172.52, 49.1144
  49622194,1,  0.2365, 649,  144.91, 39.9363
  49702392,1,  0.2625, 515,  183.14, 40.2554
  49722492,1,  0.0153, 660,  198.18, 31.5560
  49856917,1,  0.6045,   2,  198.79, 36.3907
  49895563,1,  0.4534, 291,  240.66, 76.4873
  49902365,1,  0.2379, 215,  169.70, 97.0269
  50050301,1,  0.0444, 282, 82.8279, 63.6975
  50236331,1,  0.1956, 755,  126.66, 38.6247
  50286569,1,  0.0640, 990,  208.44, 76.1588
  50532057,1,  0.0594, 524,  158.73, 35.4515
  50609534,1,  0.0867,  73,  187.65, 48.1458
  50615817,1,  0.0266, 830,  245.91, 79.9768
  50713768,1,  0.0026, 853,  181.35, 14.3490
  50728598,1,  0.0416, 982,  230.61, 61.4770
  50779798,1,  0.2886, 246, 59.1515, 81.7717
  50844395,1,  0.1155, 889, 78.6902, 26.0477
  50873950,1,  0.3237,  60, 93.2760, 72.0524
  51083932,1,  0.0552, 697,  217.54, 63.5373
  51141598,1,  0.4685, 842, 90.7002, 25.7650
  51191183,1,  0.1765, 767,  200.51, 78.8352
  51197457,1,  0.1048, 295,  121.37, 23.1720
  51201463,1,  0.0231, 496,  187.96, 90.9057
  51226191,1,  0.2722, 545,  212.05, 95.0787
  51292154,1,  0.0220, 934,  220.59, 64.9361
  51350512,1,  0.4608, 158,  112.55, 54.6018
  51498730,1,  0.2801, 752,  163.54, 39.9400
  51508838,1,  0.2208, 637, 85.0287, 80.2420
  51522113,1,  0.0557, 771,  122.82, 45.2861
  51581428,1,  0.0914, 168,  174.93, 93.8128
  51634703,1,  0.3338, 777,  154.70, 22.3056
  51841469,1,  0.0920, 343,  225.37, 98.7876
  51852687,1,  0.1391, 220,  126.62, 91.2542
  52479394,1,  0.1946, 586,  140.40, 21.5822
  53009342,1,  0.0419, 173,  194.31, 51.0089
  53328565,1,  0.0298, 172, 63.1918, 63.4239
  53366913,1,  0.0365, 132, 98.6810, 72.8402
  53375146,1,  0.0901, 231,  115.56, 85.5039
  53516807,1,  0.1189, 863,  207.77, 90.2406
  53569288,1,  0.1686, 148,  152.19, 80.0541
  53606897,1,  0.0180, 555,  119.54, 69.7454
  53619681,1,  0.5063, 500,  246.11, 16.5754
  53885176,1,  0.0984, 603,  171.24, 69.8268
  53929679,1,  0.0014, 995,  150.77, 13.7227
  53977145,1,  0.5269, 644, 97.7311, 14.3521
  54133543,1,  0.1708, 295,  121.37, 23.1720
  54235221,1,  0.1742, 473,  249.25, 54.8815
  54284346,1,  0.0618, 440,  148.98, 90.8663
  54294380,1,  0.1046, 315,  228.15, 44.5893
  54468963,1,  0.6941, 286, 99.4965, 98.7320
  54488905,1,  0.0809, 480, 82.0843, 46.8729
  54568371,1,  0.1542, 563,  155.36, 90.5920
  54651472,1,  0.0285, 343,  225.37, 98.7876
  54701484,1,  0.1968, 786,  232.84, 27.6647
  54775574,1,  1.1278, 256,  117.19, 33.8891
  54789100,1,  0.9236, 249,  224.29, 87.4141
  54826173,1,  0.3445, 602, 61.2023, 54.7734
  55095504,1,  0.0099, 127, 87.2971, 71.6367
  55104004,1,  0.1837, 667,  223.26, 52.3200
  55349277,1,  0.0242, 217,  233.37, 56.0760
  55412724,1,  0.0424, 505,  102.50, 77.3323
  55415053,1,  0.0211, 194,  170.33, 75.6952
  55508947,1,  0.1404, 582,  187.03, 41.4315
  55515291,1,  0.0377, 551,  245.54, 57.3718
  55623213,1,  0.6097, 786,  232.84, 27.6647
  55676536,1,  0.0126, 618,  196.04, 21.6003
  55695439,1,  0.0835, 477,  240.34, 59.1861
  55910296,1,  0.0004, 565,  235.80, 39.3235
  55976540,1,  0.0333, 126,  121.83, 58.1409
  56022795,1,  0.0114, 866,  211.15, 73.9846
  56050311,1,  0.0131, 734,  207.27, 34.4159
  56129732,1,  0.0738, 125,  226.35, 79.4592
  56219984,1,  0.1106,  37, 52.1991, 62.4149
  56348189,1,  0.1374, 930,  187.39, 61.5246
  56397956,1,  0.0560, 879,  192.08, 15.0615
  56408633,1,  0.0491, 440,  148.98, 90.8663
  56424600,1,  0.0846, 305,  235.11, 15.9603
  56453588,1,  0.0134, 647,  234.34, 10.1614
  56495727,1,  0.0732, 605,  135.43, 28.8800
  56507817,1,  0.0733, 893,  208.71, 58.9962
  56545241,1,  0.1378, 498, 62.2000, 43.0785
  56856517,1,  0.2795, 625,  222.17, 52.8719
  57041026,1,  0.0846, 948, 59.1240, 92.7196
  57217311,1,  0.2683, 241,  191.43, 18.4145
  57289868,1,  0.4519, 311,  246.47, 13.3678
  57326956,1,  0.0644, 802,  228.57, 41.2702
  57475685,1,  0.0229, 730,  213.84, 34.8780
  57486653,1,  0.3920, 334,  100.47, 50.5012
  57491939,1,  0.1020, 866,  211.15, 73.9846
  57519164,1,  0.1521, 851,  146.23, 85.4331
  57528943,1,  0.4676, 466,  174.01, 65.5442
  58074380,1,  0.1523, 563,  155.36, 90.5920
  58132013,1,  0.0546, 288,  210.06, 53.4292
  58713326,1,  0.2218, 479, 97.8763, 60.4687
  58916432,1,  0.6347, 781,  242.30, 38.3938
  58955883,1,  0.4487, 981,  109.20, 38.0693
  59083349,1,  0.3254, 828,  171.96, 73.0192
  59141867,1,  0.0241, 779,  221.34, 38.0141
  59282768,1,  0.0160, 697,  217.54, 63.5373
  59416356,1,  0.0505, 781,  242.30, 38.3938
  59510023,1,  0.0408, 564,  214.65, 46.3732
  59574278,1,  0.1924, 892,  122.09, 19.7029
  59725222,1,  0.0915, 309,  140.73, 74.5346
  59831810,1,  0.0339, 154,  114.31, 40.8847
  59860360,1,  0.7772, 473,  249.25, 54.8815
  59973858,1,  0.7658, 807, 97.4587, 48.3372
  60133060,1,  0.4325, 802,  228.57, 41.2702
  60303289,1,  0.5352, 756,  235.34, 34.9808
  60495240,1,  0.0160, 950, 85.0172, 32.0986
  60566219,1,  0.0973, 990,  208.44, 76.1588
  60739583,1,  0.1671, 332,  237.39, 14.6675
  60800064,1,  0.1530, 903,  114.24, 42.8282
  60987949,1,  0.0494, 809,  153.82, 34.9988
  61092313,1,  0.5850,  93,  149.54, 34.2417
  61279912,1,  0.1092, 633,  235.92, 88.4056
  61339366,1,  0.0227, 609,  229.26, 47.8389
  61666483,1,  0.5398,  38,  105.61, 33.0326
  61942832,1,  0.0609, 318,  204.53, 68.1737
  62118573,1,  0.0417, 382,  140.23, 33.2038
  62333716,1,  0.3363, 782,  159.33, 40.6549
  62443788,1,  0.4182, 137,  204.36, 69.6963
  62517954,1,  0.4814, 957,  103.87, 16.9028
  62688420,1,  0.0512, 543,  159.39, 68.7549
  63021608,1,  0.1179,  51, 55.1359, 73.3275
  63055025,1,  0.2087, 253,  208.20, 11.3988
  63096130,1,  0.1485, 951,  200.43, 20.8442
  63126697,1,  0.3197, 263, 54.6316, 12.0645
  63135279,1,  0.3428, 537,  168.85, 29.2904
  63165701,1,  0.1432, 762, 85.9678, 25.5458
  63601490,1,  0.3299, 858,  145.78, 23.7637
  63847763,1,  0.9959, 608,  150.68, 60.9189
  63867600,1,  0.2946, 375, 85.4846, 28.4811
  63920461,1,  0.0261, 917, 86.4901, 98.8607
  64199887,1,  0.3790, 418,  155.43, 47.7408
  64375201,1,  0.0333, 999,  159.43, 51.9234
  64645579,1,  0.0212,  16,  131.92, 31.8988
  64761244,1,  0.0096, 965, 95.3425, 42.3243
  64896750,1,  0.0263, 286, 99.4965, 98.7320
  65051167,1,  0.6423, 497,  233.84, 48.3450
  65187259,1,  0.0298, 303,  246.99, 30.7278
  65192266,1,  0.0246, 554, 61.2368, 38.7852
  65229387,1,  0.0797, 232,  219.03, 98.8422
  65601640,1,  0.3473, 425,  180.03, 28.9457
  65611353,1,  0.0275, 851,  146.23, 85.4331
  65666143,1,  0.2229, 697,  217.54, 63.5373
  65667210,1,  0.9989, 470,  219.54, 43.6909
  65831373,1,  0.0873, 187,  211.24, 23.9310
  65883791,1,  0.0701, 288,  210.06, 53.4292
  66086477,1,  0.0155, 306,  193.77, 94.9687
  66120363,1,  0.0699, 433,  231.80, 37.1257
  66211671,1,  0.1196, 851,  146.23, 85.4331
  66265555,1,  0.0688, 598,  221.21, 66.7967
  66599874,1,  0.1686, 192,  234.66, 60.3203
  66683321,1,  0.5621, 832,  152.07, 78.2177
  66691204,1,  0.0226,   8,  146.75, 27.9567
  66923435,1,  0.3201, 212, 76.1261, 89.7880
  67067426,1,  0.0613, 391,  244.51, 38.8979
  67236859,1,  0.3262, 846,  182.12, 70.3105
  67288867,1,  0.0014,  44,  131.93, 21.9295
  67371699,1,  0.0785, 860,  205.75, 45.7075
  67552986,1,  0.2146, 600,  175.70, 94.0592
  67795021,1,  0.1117,  59,  130.39, 52.5548
  67831180,1,  0.3352, 685,  247.51, 55.9450
  68073046,1,  0.0718, 588, 91.1810, 74.4138
  68112277,1,  0.2074, 685,  247.51, 55.9450
  68333525,1,  1.1937, 951,  200.43, 20.8442
  68357470,1,  0.2557, 104,  189.94, 17.8447
  68369403,1,  0.2800, 159,  221.11, 97.6537
  68443036,1,  0.0274, 451,  242.58, 38.4223
  68465892,1,  0.1067, 866,  211.15, 73.9846
  68477574,1,  0.0285, 482,  223.58, 87.2437
  68682985,1,  0.6325, 845,  163.70, 33.8221
  68818490,1,  0.3874, 777,  154.70, 22.3056
  68904992,1,  0.0780, 430,  107.71, 34.3369
  69213745,1,  0.0146, 276, 74.2989, 21.4927
  69420295,1,  0.0522, 478,  248.12, 29.9617
  69485199,1,  0.6511, 692,  194.36, 27.8482
  70073400,1,  0.5268, 881,  199.44, 86.7277
  70274898,1,  0.0127, 286, 99.4965, 98.7320
  70280676,1,  0.4995, 626,  166.05, 96.9700
  70346946,1,  0.5365,  96,  192.60, 86.6815
  70443903,1,  0.1730, 715,  122.60, 97.7291
  70580321,1,  0.1724, 964, 87.6715, 36.8436
  70617660,1,  0.9644, 564,  214.65, 46.3732
  70997078,1,  0.0869, 530,  217.21, 30.1303
  71000009,1,  0.0136, 292, 54.2950, 44.9186
  71024893,1,  0.0820, 682,  103.79, 55.7639
  71113616,1,  0.0578, 298,  107.23, 29.1083
  71119918,1,  0.2055, 772,  105.25, 73.5634
  71193463,1,  0.3571, 173,  194.31, 51.0089
  71532436,1,  0.4014, 475,  128.06, 33.8297
  71548637,1,  0.0643, 228, 80.9828, 41.7150
  71653784,1,  0.3401, 581,  222.52, 22.2922
  71849402,1,  0.4626, 220,  126.62, 91.2542
  71968922,1,  0.0419, 546,  103.61, 69.2829
  71980759,1,  0.1183,   3,  234.13, 85.6343
  71994585,1,  0.0057, 648, 83.9426, 67.3512
  72086662,1,  0.1832,   7,  217.25, 12.2849
  72122454,1,  2.0329,  50,  129.72, 51.6304
  72225232,1,  0.0763, 973,  202.76, 64.8342
  72533327,1,  0.6070, 262, 75.6705, 26.9858
  72603171,1,  0.1254,   8,  146.75, 27.9567
  72672116,1,  0.0143, 563,  155.36, 90.5920
  73045150,1,  0.0919, 685,  247.51, 55.9450
  73094562,1,  0.2792, 199, 76.0148, 14.8971
  73123622,1,  0.1926, 191, 90.6375, 59.1303
  73142442,1,  0.0715, 168,  174.93, 93.8128
  73142740,1,  0.0389, 425,  180.03, 28.9457
  73174783,1,  0.0475, 508, 86.1727, 59.5433
  73185888,1,  0.0687, 186,  207.11, 62.9632
  73253188,1,  0.7399, 197,  219.85, 72.1414
  73294850,1,  0.1479, 692,  194.36, 27.8482
  73689942,1,  0.0060, 173,  194.31, 51.0089
  73803882,1,  0.0066,  19,  113.62, 69.3716
  73806803,1,  0.0079, 495,  158.73, 35.2892
  73846090,1,  0.0350, 745,  112.14, 26.8649
  73924414,1,  0.0132,  58,  162.57, 82.6936
  73938854,1,  0.0003, 752,  163.54, 39.9400
  74355093,1,  0.1053, 400, 58.2885, 33.0582
  74679071,1,  0.2680, 586,  140.40, 21.5822
  74781905,1,  0.5761, 299,  190.98, 26.7598
  74784851,1,  0.5261, 858,  145.78, 23.7637
  74870459,1,  1.0763, 425,  180.03, 28.9457
  74891754,1,  0.3727, 263, 54.6316, 12.0645
  75125774,1,  0.5302, 945, 78.9364, 98.7677
  75144046,1,  0.1248, 321,  148.02, 85.1958
  75526900,1,  0.1967, 848,  105.53, 27.3758
  75541477,1,  0.0489, 954, 75.9436, 96.1557
  75839997,1,  0.0902, 467,  188.60, 58.8636
  75930091,1,  0.1035, 182, 84.0950, 96.7510
  76124285,1,  0.0883, 576,  235.31, 84.3418
  76137707,1,  0.2494, 159,  221.11, 97.6537
  76200217,1,  0.0086, 725,  206.36, 26.7604
  76203514,1,  0.1788, 501,  137.04, 93.3376
  76259985,1,  0.3173, 368,  137.24, 30.3569
  76303614,1,  0.0552,  30, 70.2032, 90.8487
  76434097,1,  0.1859,  20,  131.52, 25.5873
  76543948,1,  0.0879, 806,  198.94, 10.2644
  76547389,1,  0.1639, 317,  136.29, 10.1144
  76658908,1,  0.1886, 771,  122.82, 45.2861
  76687640,1,  0.0524, 270,  242.30, 98.8866
  76862863,1,  0.0916, 667,  223.26, 52.3200
  76871100,1,  0.0374, 464,  243.85, 23.9096
  76916612,1,  0.1210, 249,  224.29, 87.4141
  76947883,1,  0.1014, 175,  203.16, 14.4873
  76994444,1,  0.0394, 307,  192.67, 78.5514
  77132543,1,  0.1492, 256,  117.19, 33.8891
  77142238,1,  0.1781, 181, 54.6104, 33.3020
  77160277,1,  0.1651, 153,  220.76, 97.5559
  77171904,1,  0.1068, 781,  242.30, 38.3938
  77202545,1,  0.1159, 497,  233.84, 48.3450
  77316100,1,  0.2098, 727, 79.8672, 77.9103
  77520661,1,  0.0513, 730,  213.84, 34.8780
  77606309,1,  1.0167, 282, 82.8279, 63.6975
  77611910,1,  0.0537, 686,  203.96, 74.4697
  77676297,1,  0.0120, 914,  130.81, 24.6089
  78033897,1,  0.0783, 494,  239.24, 56.6979
  78135198,1,  0.0602, 400, 58.2885, 33.0582
  78179700,1,  0.0895,  85,  150.89, 37.8970
  78324422,1,  0.0782, 770,  150.56, 43.7629
  78354343,1,  0.1819, 514,  215.67, 15.9022
  78461727,1,  0.0152, 305,  235.11, 15.9603
  78634228,1,  0.1042, 545,  212.05, 95.0787
  78638610,1,  0.1265, 143, 53.4093, 16.6303
  78670536,1,  0.2849, 871, 69.7050, 25.4674
  78699366,1,  0.0119,  81, 66.5716, 30.2045
  78861961,1,  0.9024,   6,  191.31, 64.9373
  78910715,1,  0.0177, 379,  232.65, 49.3719
  78938539,1,  0.0724, 429, 80.0938, 94.9316
  79127695,1,  0.2713, 947, 66.9299, 93.3380
  79193834,1,  0.4154, 684,  156.66, 14.4221
  79351317,1,  0.0107, 345,  164.33, 13.0264
  79355234,1,  0.4827, 755,  126.66, 38.6247
  79542443,1,  0.7295,  59,  130.39, 52.5548
  79597461,1,  0.6033,  73,  187.65, 48.1458
  79687898,1,  0.0401, 148,  152.19, 80.0541
  79767085,1,  0.2192, 173,  194.31, 51.0089
  79791444,1,  0.0284, 530,  217.21, 30.1303
  79807611,1,  0.0346, 575,  158.16, 99.3895
  79819155,1,  0.0673, 524,  158.73, 35.4515
  80086326,1,  0.7841, 803,  127.40, 60.7100
  80115822,1,  0.9321, 494,  239.24, 56.6979
  80223572,1,  0.0066,  22,  183.61, 18.1950
  80685166,1,  0.1119, 742,  239.10, 21.8864
  80712277,1,  0.2588, 504,  175.66, 39.9940
  80772503,1,  0.0764, 389,  166.50, 23.6931
  80836933,1,  0.1222,  77,  138.94, 60.2855
  80874694,1,  0.1227, 698,  187.46, 80.3005
  80911692,1,  0.1408,  85,  150.89, 37.8970
  81232571,1,  0.0939, 302, 82.3554, 12.2857
  81323085,1,  0.5904, 855, 77.2883, 67.1735
  81420413,1,  0.0773,  42,  141.10, 40.0913
  81460229,1,  0.2180, 925, 84.7687, 65.1439
  81565596,1,  0.1153, 838,  189.11, 99.4679
  81799015,1,  0.0514, 824,  245.79, 21.2502
  81828201,1,  0.2436, 978, 97.4847, 15.3548
  82015715,1,  0.3512, 180,  195.78, 59.1257
  82203807,1,  0.0409, 725,  206.36, 26.7604
  82221432,1,  0.0047,  99,  201.95, 58.7451
  82356576,1,  0.6033,  33,  136.38, 98.8561
  82406470,1,  0.2218, 133,  150.06, 50.4322
  82408234,1,  0.0207, 931, 61.1452, 21.8921
  82586595,1,  0.0038, 798,  206.55, 83.4578
  82775391,1,  0.1682, 241,  191.43, 18.4145
  83132369,1,  0.3290, 661,  246.34, 76.6305
  83172257,1,  0.0342, 101,  150.00, 10.0513
  83200146,1,  0.4240, 462,  173.37, 54.7276
  83374705,1,  0.4620, 624,  237.41, 14.2088
  83532561,1,  0.1031,   5, 69.5893, 45.2751
  83619413,1,  0.7435, 733, 53.6155, 38.6295
  83854468,1,  0.0022, 324,  190.01, 89.5429
  83891368,1,  0.2995, 564,  214.65, 46.3732
  84071464,1,  0.0523,  32,  100.18, 33.1756
  84383591,1,  1.0201, 163,  148.20, 12.1718
  84458401,1,  0.2598, 658,  178.93, 41.9680
  84518924,1,  0.0285, 474,  187.95, 26.6008
  84520651,1,  0.0473, 282, 82.8279, 63.6975
  84631660,1,  0.0836, 852,  120.76, 54.8970
  84635437,1,  0.3529, 304,  147.17, 50.5162
  84693481,1,  0.1833, 621,  181.23, 55.8398
  85056542,1,  0.0464, 339,  146.33, 75.6263
  85123926,1,  0.2234, 357,  218.48, 82.8807
  85157997,1,  1.3705, 779,  221.34, 38.0141
  85378147,1,  0.2849, 175,  203.16, 14.4873
  85405405,1,  0.0323,  60, 93.2760, 72.0524
  85420988,1,  0.0437, 387,  244.22, 69.5364
  85570446,1,  0.0875, 975,  234.57, 77.9922
  85632848,1,  0.2690, 860,  205.75, 45.7075
  85661225,1,  0.6141,   2,  198.79, 36.3907
