object_id,submodel,sim_av,PISN_INDEX,Mejecta,Kinetic_energy
  85802552,1,  0.1444, 755,  126.66, 38.6247
  85829199,1,  0.1644, 365,  226.76, 99.8758
  86004469,1,  0.0942, 122, 68.6878, 10.6550
  86227110,1,  0.0678, 616,  103.85, 65.3397
  86238564,1,  0.0285, 448,  190.56, 13.2866
  86240341,1,  0.0502, 747,  169.16, 15.6694
  86285715,1,  0.8018, 749,  201.03, 28.9312
  86378026,1,  0.1665, 810,  197.04, 67.4595
  86391132,1,  0.7108, 657,  219.75, 77.2924
  86487637,1,  0.1441, 891,  213.82, 55.8753
  86535607,1,  0.0495, 226,  210.94, 74.8625
  86652997,1,  0.0180, 188,  118.82, 21.6804
  86678830,1,  0.0633, 266,  216.88, 44.4489
  87056998,1,  0.4363, 137,  204.36, 69.6963
  87092784,1,  0.1383, 278,  177.37, 51.9153
  87206742,1,  0.0814, 259, 99.4095, 35.6243
  87397737,1,  0.0278, 374, 52.4363, 73.2289
  87423812,1,  0.0528, 872,  229.00, 81.2446
  87633878,1,  0.0153, 803,  127.40, 60.7100
  87947111,1,  1.6773, 245,  129.35, 21.4433
  87954607,1,  0.0106, 382,  140.23, 33.2038
  87992904,1,  0.1440, 405,  244.07, 85.3692
  88001775,1,  0.5524, 750,  231.45, 95.7822
  88048592,1,  0.4087, 374, 52.4363, 73.2289
  88130113,1,  0.2929, 309,  140.73, 74.5346
  88139442,1,  0.0786, 364,  199.95, 56.6636
  88186545,1,  0.1621, 295,  121.37, 23.1720
  88338801,1,  0.0325, 474,  187.95, 26.6008
  88487596,1,  0.2416, 797,  232.47, 12.8118
  88760140,1,  0.2394, 425,  180.03, 28.9457
  88903083,1,  0.0639, 872,  229.00, 81.2446
  88994900,1,  0.1993, 236,  163.17, 52.5513
  88998898,1,  0.1876, 618,  196.04, 21.6003
  89053969,1,  0.2225, 421,  186.89, 82.8897
  89078941,1,  0.1124, 716,  122.12, 24.2516
  89194226,1,  1.2402, 384,  103.21, 99.5012
  89348831,1,  0.3616, 692,  194.36, 27.8482
  89396160,1,  0.1170, 718,  198.57, 76.5023
  89410586,1,  0.0881, 887,  213.15, 41.6686
  89493863,1,  0.0947, 564,  214.65, 46.3732
  89729396,1,  0.9209, 619,  200.56, 93.6411
  89964861,1,  0.0631, 143, 53.4093, 16.6303
  90354176,1,  0.1913, 663,  104.69, 85.9235
  90523509,1,  0.1538, 564,  214.65, 46.3732
  90644669,1,  0.0887, 720,  240.14, 19.0575
  90647213,1,  0.1299,  20,  131.52, 25.5873
  90749191,1,  0.0716, 100,  115.11, 45.4684
  90759593,1,  0.5519, 572,  122.69, 14.1579
  91208745,1,  0.1198, 734,  207.27, 34.4159
  91239925,1,  0.4476, 512,  222.72, 10.0949
  91327042,1,  0.0500, 174,  193.33, 71.1735
  91356614,1,  0.0942, 331,  137.33, 64.1713
  91384532,1,  0.0627, 919,  195.74, 41.2678
  91437598,1,  0.1729, 187,  211.24, 23.9310
  91750451,1,  0.0742, 935,  130.11, 21.7537
  91751613,1,  0.0358,  44,  131.93, 21.9295
  91859408,1,  0.1421, 166,  102.65, 52.8126
  91859757,1,  0.0951, 102,  199.53, 75.1870
  92056702,1,  0.2228, 366, 81.4190, 27.2198
  92238219,1,  0.0529, 443,  157.22, 74.0012
  92460288,1,  0.1160, 667,  223.26, 52.3200
  92521636,1,  0.6494, 790,  130.22, 80.4306
  92524053,1,  0.3550, 155, 85.9571, 93.9312
  92763942,1,  0.1324, 386,  209.04, 77.0409
  92994880,1,  0.0561, 126,  121.83, 58.1409
  93168780,1,  0.3361, 710,  108.64, 17.0006
  93703421,1,  0.0258, 419,  192.60, 31.2611
  93766321,1,  1.2720, 728, 69.5778, 67.4753
  93786453,1,  0.0356, 558,  180.20, 52.3105
  93795721,1,  0.0591, 271,  119.85, 65.6350
  93858572,1,  0.0264, 154,  114.31, 40.8847
  93951303,1,  0.0266, 823,  200.77, 51.6698
  94055997,1,  0.0179, 851,  146.23, 85.4331
  94372768,1,  0.2334, 225, 67.9776, 63.4472
  94495683,1,  0.0864, 375, 85.4846, 28.4811
  94496351,1,  0.0994, 328,  158.73, 82.8869
  94679972,1,  0.1016, 985,  218.58, 97.0180
  94683410,1,  0.1561, 575,  158.16, 99.3895
  94754664,1,  0.0485, 636,  217.25, 39.5543
  94768664,1,  0.3454, 167,  170.82, 47.8109
  95110852,1,  0.0564,  51, 55.1359, 73.3275
  95140080,1,  0.0426, 915, 82.0920, 31.6334
  95144658,1,  0.0567, 425,  180.03, 28.9457
  95354135,1,  0.9318, 379,  232.65, 49.3719
  95456640,1,  0.3393, 558,  180.20, 52.3105
  95674954,1,  0.0045, 905,  150.51, 22.1891
  95690750,1,  1.1190, 381,  242.90, 38.2677
  95710304,1,  0.3893, 912,  223.76, 78.8172
  95719767,1,  0.1046,  84,  245.44, 75.6588
  95742005,1,  0.6859, 674, 91.4147, 61.6265
  95829677,1,  0.2320, 256,  117.19, 33.8891
  95841265,1,  0.3517, 916,  167.74, 22.1622
  95889308,1,  0.0306, 841, 85.5019, 91.2248
  95940336,1,  0.2051, 718,  198.57, 76.5023
  96020492,1,  1.3029, 422,  136.01, 44.4101
  96122622,1,  0.1086, 612, 69.9065, 70.6337
  96235366,1,  0.0976, 125,  226.35, 79.4592
  96246636,1,  0.3275,  54,  239.94, 11.0750
  96349050,1,  0.0470, 849,  222.70, 30.1613
  96388589,1,  1.5110, 245,  129.35, 21.4433
  96630704,1,  0.1297, 152,  248.69, 92.4035
  97005989,1,  0.1228, 860,  205.75, 45.7075
  97164097,1,  0.1505, 352,  240.00, 57.0250
  97225452,1,  0.4501, 378, 68.0203, 43.9024
  97247551,1,  0.0021,   4,  249.47, 44.4243
  97369133,1,  0.3242, 492,  186.04, 36.6334
  97406630,1,  0.0037, 711,  218.41, 14.7699
  97507472,1,  1.1859,  97, 83.3328, 41.3529
  97528119,1,  0.5303,  39,  143.74, 53.5920
  97710613,1,  0.2536, 574,  159.73, 81.7254
  97721252,1,  0.0760, 551,  245.54, 57.3718
  97854654,1,  0.0094, 276, 74.2989, 21.4927
  98030690,1,  0.0540, 674, 91.4147, 61.6265
  98068354,1,  0.0644, 924,  142.78, 11.4410
  98322331,1,  0.0288, 649,  144.91, 39.9363
  98445976,1,  0.1292, 183, 96.0762, 56.4871
  98585953,1,  0.0989, 701, 75.6686, 47.0073
  98869953,1,  0.1460, 659,  218.35, 73.1778
  99060529,1,  0.2764, 703,  145.01, 73.4502
  99081699,1,  0.0160, 414,  249.15, 95.6532
  99367816,1,  0.0832, 146, 92.7417, 35.0429
  99384214,1,  0.0574, 898, 79.4990, 75.1433
  99423342,1,  0.0215, 709,  124.54, 95.4094
  99494853,1,  0.4583, 711,  218.41, 14.7699
  99499070,1,  0.1938, 768,  210.84, 91.5615
  99509862,1,  0.0484,  38,  105.61, 33.0326
  99512337,1,  0.0190, 370,  197.91, 94.9617
  99612662,1,  0.0196, 509,  212.94, 12.2907
  99708740,1,  0.0029, 887,  213.15, 41.6686
  99721590,1,  0.1265, 691,  137.57, 75.8423
  99869856,1,  0.4531,  56,  204.10, 87.7843
  99893593,1,  0.0390, 554, 61.2368, 38.7852
  99997894,1,  0.1079, 609,  229.26, 47.8389
 100055533,1,  0.7075, 131,  109.96, 89.4751
 100300759,1,  0.0246, 583,  192.06, 93.1062
 100361308,1,  0.3976, 592,  185.61, 87.0953
 100374822,1,  0.2383, 726,  234.65, 36.2541
 100489896,1,  0.2824, 248,  137.19, 47.8637
 100553627,1,  0.2390, 133,  150.06, 50.4322
 100559025,1,  1.0722,  24, 65.9661, 39.6271
 100959838,1,  0.2902, 921,  202.44, 37.8222
 100962027,1,  0.0358, 902,  202.73, 74.7719
 101093490,1,  0.5126, 398, 70.0179, 76.5333
 101267729,1,  0.1064,  12,  200.31, 62.0205
 101300151,1,  0.0911, 937, 71.4369, 87.3331
 101393191,1,  0.8433, 404,  216.37, 53.1831
 101482809,1,  0.2777, 729,  137.49, 11.5903
 101508365,1,  0.2286, 604,  128.20, 74.8764
 101527165,1,  0.0470, 644, 97.7311, 14.3521
 101848470,1,  0.7764, 318,  204.53, 68.1737
 101881547,1,  0.2335, 442,  119.75, 39.4850
 102054862,1,  0.0223, 665,  151.25, 23.5510
 102251419,1,  0.3180, 180,  195.78, 59.1257
 102293476,1,  0.0736, 783, 53.4614, 29.2401
 102521613,1,  0.1703, 611,  119.96, 53.9702
 102549328,1,  0.0948, 558,  180.20, 52.3105
 102578037,1,  0.0407, 249,  224.29, 87.4141
 102589295,1,  0.0376, 562,  228.02, 23.3365
 102665504,1,  0.1180, 516, 50.6682, 28.0107
 102720319,1,  0.1986, 967,  204.59, 97.2046
 102781793,1,  0.0339,   8,  146.75, 27.9567
 102824316,1,  0.0437, 282, 82.8279, 63.6975
 102836742,1,  0.0786, 188,  118.82, 21.6804
 102883557,1,  0.1218, 576,  235.31, 84.3418
 102906529,1,  0.0437, 594,  160.09, 89.8885
 102917974,1,  0.0129, 241,  191.43, 18.4145
 103023659,1,  0.0294, 278,  177.37, 51.9153
 103172909,1,  0.0687, 188,  118.82, 21.6804
 103175894,1,  0.7334, 860,  205.75, 45.7075
 103288611,1,  0.0010, 575,  158.16, 99.3895
 103535220,1,  0.0491, 604,  128.20, 74.8764
 103994558,1,  0.0327, 624,  237.41, 14.2088
 104260547,1,  0.1274,  43,  222.39, 48.3740
 104609894,1,  0.0015, 720,  240.14, 19.0575
 104640560,1,  0.0926, 662,  127.80, 31.9426
 104734099,1,  1.3071, 770,  150.56, 43.7629
 104826024,1,  0.0994, 254,  141.39, 55.6604
 104919962,1,  0.3265, 782,  159.33, 40.6549
 104920631,1,  0.0360, 829,  135.29, 27.1083
 105196131,1,  0.0821, 800,  171.36, 95.0651
 105336854,1,  0.1048, 121,  184.81, 31.6979
 105363939,1,  0.0057, 484, 98.1142, 13.5865
 105419108,1,  0.0753, 716,  122.12, 24.2516
 105530631,1,  0.0554,  30, 70.2032, 90.8487
 105555388,1,  0.0267, 152,  248.69, 92.4035
 105564793,1,  0.1116, 828,  171.96, 73.0192
 105569900,1,  0.1008, 273,  109.64, 42.7135
 105589119,1,  0.0465, 504,  175.66, 39.9940
 105598111,1,  0.2090, 721,  100.21, 25.0351
 105687667,1,  0.0028, 749,  201.03, 28.9312
 105708190,1,  0.0564, 146, 92.7417, 35.0429
 105851477,1,  0.0621, 972,  106.74, 64.1868
 105929527,1,  0.2854, 789,  187.80, 78.4956
 106062299,1,  0.2386, 910,  216.15, 90.0546
 106253251,1,  0.6809, 966,  239.49, 35.2912
 106426625,1,  0.0517, 786,  232.84, 27.6647
 106497542,1,  1.1745, 572,  122.69, 14.1579
 106624693,1,  0.2172,  88, 70.4774, 78.2301
 106634829,1,  0.0624, 989,  221.51, 84.1400
 106707155,1,  0.2364, 617,  131.34, 16.4282
 106774498,1,  0.0590, 981,  109.20, 38.0693
 106917929,1,  0.0045, 957,  103.87, 16.9028
 106999245,1,  0.8963, 823,  200.77, 51.6698
 107011534,1,  0.2418, 982,  230.61, 61.4770
 107419520,1,  0.3610, 832,  152.07, 78.2177
 107533421,1,  0.0584, 860,  205.75, 45.7075
 107572546,1,  0.3049, 111,  219.29, 24.5962
 107725258,1,  0.5962, 298,  107.23, 29.1083
 107738082,1,  0.0604, 482,  223.58, 87.2437
 108003325,1,  0.1449,  18,  138.16, 65.6040
 108079440,1,  0.0053, 325, 82.7340, 25.3176
 108080947,1,  0.2332,  28,  235.29, 42.7099
 108159958,1,  0.0774, 982,  230.61, 61.4770
 108337340,1,  0.1126, 573, 71.2173, 35.9239
 108412566,1,  0.3668, 909,  226.73, 10.3472
 109053073,1,  0.2144, 979,  180.13, 19.2651
 109101011,1,  0.0097, 452,  175.03, 31.0606
 109215844,1,  0.0005, 844,  137.24, 79.7339
 109306970,1,  0.2461, 106, 77.9704, 80.7633
 109324382,1,  0.0253, 910,  216.15, 90.0546
 109367741,1,  0.0118, 860,  205.75, 45.7075
 109388157,1,  0.1133, 263, 54.6316, 12.0645
 109395138,1,  0.1212, 254,  141.39, 55.6604
 109532730,1,  0.0016, 502, 75.3613, 68.7432
 109635158,1,  0.0638, 317,  136.29, 10.1144
 109735343,1,  0.3669, 733, 53.6155, 38.6295
 110021072,1,  0.0501,  87,  151.99, 16.1232
 110079758,1,  0.1581, 251,  241.84, 74.1069
 110165129,1,  0.0508, 363, 61.6712, 71.3627
 110245341,1,  0.3717, 578,  227.96, 80.9660
 110333801,1,  0.0074, 872,  229.00, 81.2446
 110440066,1,  0.2632,  46,  214.73, 62.1518
 110541856,1,  0.0568,  20,  131.52, 25.5873
 110806262,1,  0.0613, 445,  184.11, 70.6971
 110848738,1,  0.0176, 117,  124.71, 77.3233
 110861142,1,  0.0978, 538,  224.28, 85.0955
 110914058,1,  0.0044, 429, 80.0938, 94.9316
 111055839,1,  0.1360, 205, 92.8418, 91.5368
 111097800,1,  0.1179, 766, 98.2841, 72.3809
 111322225,1,  0.1122,  68, 61.3250, 17.0805
 111519683,1,  0.2157, 430,  107.71, 34.3369
 111628647,1,  0.0557, 846,  182.12, 70.3105
 111833692,1,  0.1112, 417,  184.18, 24.2361
 111907426,1,  0.0257, 722,  183.21, 97.2974
 112007918,1,  0.0288, 278,  177.37, 51.9153
 112161038,1,  0.0298,  10, 51.2727, 26.3868
 112587052,1,  0.0872, 253,  208.20, 11.3988
 112667493,1,  0.1418, 605,  135.43, 28.8800
 112959567,1,  0.4037, 482,  223.58, 87.2437
 113131195,1,  0.0153, 386,  209.04, 77.0409
 113241357,1,  0.0003,  14, 56.5046, 11.8783
 113341111,1,  0.0247,  67,  106.31, 91.0272
 113356428,1,  0.2954, 397,  115.21, 87.6542
 113501494,1,  0.1771, 271,  119.85, 65.6350
 113512300,1,  0.0303, 524,  158.73, 35.4515
 114002211,1,  0.7324, 298,  107.23, 29.1083
 114006538,1,  0.1729,  75,  196.35, 86.0611
 114078815,1,  0.0449, 819,  226.17, 47.4747
 114126834,1,  0.0204, 227,  194.85, 87.1016
 114261734,1,  0.0235, 363, 61.6712, 71.3627
 114367170,1,  0.0240, 583,  192.06, 93.1062
 114598873,1,  0.0156, 230, 83.7846, 43.9840
 114931954,1,  0.8993, 746,  139.13, 66.7409
 114933597,1,  0.0027, 619,  200.56, 93.6411
 115063940,1,  0.1968, 812, 90.5952, 19.8776
 115341387,1,  0.0394, 495,  158.73, 35.2892
 115370841,1,  0.0024, 543,  159.39, 68.7549
 115499965,1,  0.1294, 398, 70.0179, 76.5333
 115539484,1,  0.1474, 413, 72.0199, 96.2815
 115753096,1,  0.8590, 536,  186.24, 87.7253
 115880375,1,  0.0980, 318,  204.53, 68.1737
 115928739,1,  0.0247, 783, 53.4614, 29.2401
 115934467,1,  0.0234, 628,  222.20, 30.2209
 115968842,1,  0.5482, 311,  246.47, 13.3678
 116098092,1,  0.1945, 389,  166.50, 23.6931
 116134640,1,  0.6984, 359,  105.54, 93.8058
 116390390,1,  0.2025, 835,  136.20, 50.3631
 116680230,1,  0.1012,  78,  219.32, 12.2988
 116731577,1,  0.0630, 596,  129.55, 77.1164
 116791307,1,  0.1698, 901,  116.87, 65.2442
 116847225,1,  0.2623, 294,  122.95, 65.2450
 116847950,1,  0.0806, 184,  208.70, 41.0890
 116967519,1,  0.0619, 910,  216.15, 90.0546
 117313065,1,  0.1111, 540,  248.30, 76.0060
 117357970,1,  0.4828, 219, 50.6780, 56.6517
 117444617,1,  0.4826, 181, 54.6104, 33.3020
 117445043,1,  0.0906, 135, 75.8400, 52.8189
 117552456,1,  0.4925, 475,  128.06, 33.8297
 117577869,1,  0.1556, 916,  167.74, 22.1622
 117625853,1,  0.0543, 720,  240.14, 19.0575
 117640564,1,  0.0231,  68, 61.3250, 17.0805
 117709304,1,  0.6719, 467,  188.60, 58.8636
 118076409,1,  0.0446,  47,  192.01, 36.6856
 118108696,1,  0.1062, 282, 82.8279, 63.6975
 118111018,1,  0.4315, 306,  193.77, 94.9687
 118120127,1,  0.1039, 113,  183.60, 86.6420
 118179498,1,  0.0016,  58,  162.57, 82.6936
 118191492,1,  0.2429,  31,  172.52, 49.1144
 118532073,1,  0.1735, 720,  240.14, 19.0575
 118661763,1,  1.1406,  30, 70.2032, 90.8487
 118698686,1,  0.1459, 773,  221.28, 50.7720
 118994243,1,  0.3817, 466,  174.01, 65.5442
 119120167,1,  0.0257, 545,  212.05, 95.0787
 119212126,1,  0.5368, 459,  192.42, 92.7838
 119455105,1,  0.0056, 257,  204.56, 31.5915
 119480111,1,  0.0246, 360,  148.55, 24.0612
 119873784,1,  0.1283, 607,  205.50, 30.2222
 119974602,1,  0.2712, 331,  137.33, 64.1713
 120445091,1,  0.4125, 999,  159.43, 51.9234
 120664511,1,  0.0572, 466,  174.01, 65.5442
 120745960,1,  0.0189, 935,  130.11, 21.7537
 120905041,1,  0.0458, 131,  109.96, 89.4751
 121095791,1,  0.0061, 697,  217.54, 63.5373
 121425629,1,  0.0596, 832,  152.07, 78.2177
 121440124,1,  0.1141, 835,  136.20, 50.3631
 121580034,1,  0.0739, 209,  152.76, 58.8014
 121601026,1,  0.0052, 776, 75.0170, 71.3568
 121639615,1,  0.1572,  18,  138.16, 65.6040
 121734929,1,  0.0275, 749,  201.03, 28.9312
 121746226,1,  0.1477, 782,  159.33, 40.6549
 121973035,1,  0.4196, 957,  103.87, 16.9028
 122326989,1,  0.2390, 749,  201.03, 28.9312
 122368825,1,  0.0507, 981,  109.20, 38.0693
 122520196,1,  0.1157, 336,  241.81, 75.5994
 122619947,1,  0.1034, 678,  123.07, 73.1806
 122620906,1,  0.1405, 770,  150.56, 43.7629
 122717559,1,  0.6356, 897,  192.15, 52.0902
 122777917,1,  0.6108, 820,  198.85, 59.8450
 122778387,1,  0.2971, 166,  102.65, 52.8126
 122967565,1,  0.0886, 951,  200.43, 20.8442
 123057419,1,  0.5383, 685,  247.51, 55.9450
 123186596,1,  0.0054,  49,  218.41, 72.8123
 123340723,1,  0.0076, 713, 71.8737, 91.4979
 123375893,1,  0.0079, 857, 51.3584, 32.8486
 123673024,1,  0.3522,  75,  196.35, 86.0611
 123869667,1,  1.6837, 785,  130.85, 18.2931
 123995725,1,  0.1426, 461,  135.51, 65.9938
 124052776,1,  0.1197, 425,  180.03, 28.9457
 124060742,1,  0.1227, 374, 52.4363, 73.2289
 124252771,1,  0.0800, 639,  205.44, 22.0974
 124339848,1,  0.0706, 345,  164.33, 13.0264
 124402671,1,  0.0030, 328,  158.73, 82.8869
 124442184,1,  0.8486, 663,  104.69, 85.9235
 124647573,1,  0.0841, 504,  175.66, 39.9940
 124715863,1,  0.0893, 295,  121.37, 23.1720
 124801967,1,  0.4148, 463,  210.52, 65.3565
 125048714,1,  0.8143, 779,  221.34, 38.0141
 125172759,1,  0.0180,   5, 69.5893, 45.2751
 125202014,1,  0.0569,  59,  130.39, 52.5548
 125219193,1,  0.0433, 374, 52.4363, 73.2289
 125277882,1,  0.1906, 925, 84.7687, 65.1439
 125311021,1,  0.1270, 447,  121.71, 79.7132
 125364815,1,  0.2763, 191, 90.6375, 59.1303
 125393874,1,  0.1537, 534,  137.14, 56.6080
 125631597,1,  0.1797, 770,  150.56, 43.7629
 125834256,1,  0.0025, 466,  174.01, 65.5442
 125903427,1,  0.0217, 558,  180.20, 52.3105
 126368274,1,  0.1193, 906,  135.21, 47.0663
 126540424,1,  0.0038, 972,  106.74, 64.1868
 126812987,1,  0.6029, 951,  200.43, 20.8442
 126891473,1,  0.4110, 843,  203.43, 28.0932
 127084749,1,  0.3727, 829,  135.29, 27.1083
 127089087,1,  0.2475, 169,  194.69, 75.2750
 127249249,1,  0.0434, 546,  103.61, 69.2829
 127331217,1,  0.0303, 779,  221.34, 38.0141
 127641211,1,  0.1132, 132, 98.6810, 72.8402
 127681247,1,  0.2025, 833,  113.56, 75.8799
 127750794,1,  0.0330, 544, 99.1947, 63.3893
 128033795,1,  0.0524, 989,  221.51, 84.1400
 128116630,1,  0.2551, 646,  198.51, 11.0101
 128270828,1,  0.0678, 232,  219.03, 98.8422
 128398463,1,  0.3070, 522,  248.29, 26.3001
 128419360,1,  0.1166, 829,  135.29, 27.1083
 128606756,1,  1.3870, 789,  187.80, 78.4956
 128698604,1,  0.1263, 212, 76.1261, 89.7880
 128741374,1,  0.0701, 799,  237.43, 77.3244
 128950132,1,  0.0903, 441,  233.77, 71.2670
 129036422,1,  0.0601, 314,  122.46, 98.3420
 129116541,1,  0.0011, 887,  213.15, 41.6686
 129344352,1,  0.3050, 302, 82.3554, 12.2857
 129459600,1,  0.2016, 602, 61.2023, 54.7734
 129499250,1,  0.2832, 382,  140.23, 33.2038
 129568338,1,  0.0077, 754,  138.40, 14.2010
 129616340,1,  0.0554, 404,  216.37, 53.1831
 129628489,1,  0.0707, 665,  151.25, 23.5510
 129685839,1,  0.3537, 480, 82.0843, 46.8729
 129805731,1,  0.1519, 892,  122.09, 19.7029
 129895476,1,  0.0466,  16,  131.92, 31.8988
 130250777,1,  0.2001, 168,  174.93, 93.8128
 130524939,1,  0.0058,  48,  196.54, 27.2631
 130570251,1,  0.0296,  69, 95.2789, 84.1941
 130644662,1,  0.0424, 266,  216.88, 44.4489
